Log file open, 12/22/22 00:32:14
[2022.12.21-23.32.39:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.21-23.32.39:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.21-23.32.39:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.21-23.32.39:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.21-23.32.39:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.21-23.32.39:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.21-23.32.39:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.21-23.32.39:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.21-23.32.39:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.21-23.32.39:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.21-23.32.39:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.21-23.32.39:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.21-23.32.39:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.21-23.32.39:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.21-23.32.39:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.21-23.32.39:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.21-23.32.39:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.21-23.32.39:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.21-23.32.39:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.21-23.32.39:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.21-23.32.39:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.21-23.32.39:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.21-23.32.39:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.21-23.32.39:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.21-23.32.39:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.21-23.32.39:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.21-23.32.39:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.21-23.32.39:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.21-23.32.39:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.21-23.32.39:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.21-23.32.39:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.21-23.32.39:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.21-23.32.39:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.21-23.32.39:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.21-23.32.39:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.21-23.32.39:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.21-23.32.39:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.21-23.32.39:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.21-23.32.39:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.21-23.32.39:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.21-23.32.39:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.21-23.32.39:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.21-23.32.39:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.21-23.32.39:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.21-23.32.39:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.21-23.32.39:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.21-23.32.39:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.21-23.32.39:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.21-23.32.39:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.21-23.32.39:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.21-23.32.39:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.21-23.32.39:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.21-23.32.39:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.21-23.32.39:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.21-23.32.39:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.21-23.32.39:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.21-23.32.39:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.21-23.32.39:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.21-23.32.39:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.21-23.32.39:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.21-23.32.39:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.21-23.32.39:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.21-23.32.39:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.21-23.32.39:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.21-23.32.39:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.21-23.32.39:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.21-23.32.39:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.21-23.32.39:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.21-23.32.39:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.21-23.32.39:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.21-23.32.39:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.21-23.32.39:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.21-23.32.39:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.21-23.32.39:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.21-23.32.39:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.21-23.32.39:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.21-23.32.39:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.21-23.32.39:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.21-23.32.39:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.21-23.32.39:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.21-23.32.39:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.21-23.32.39:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.21-23.32.39:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.21-23.32.39:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.21-23.32.40:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.21-23.32.40:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.21-23.32.40:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.21-23.32.40:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.21-23.32.40:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.21-23.32.40:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.21-23.32.40:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.21-23.32.40:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.21-23.32.40:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.21-23.32.40:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.21-23.32.40:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.21-23.32.40:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.21-23.32.40:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.21-23.32.40:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.21-23.32.40:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.21-23.32.40:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.21-23.32.40:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.21-23.32.40:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.21-23.32.40:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
