Log file open, 12/22/22 15:01:34
[2022.12.22-15.35.42:576][957]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2022.12.22-15.35.42:576][957]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2022.12.22-15.35.42:576][957]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2022.12.22-15.35.42:576][957]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2022.12.22-15.35.42:576][957]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2022.12.22-15.35.42:576][957]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[r.DetailMode:0]]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[fx.Niagara.QualityLevel:0]]
[2022.12.22-15.35.42:577][957]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2022.12.22-15.35.42:577][957]LogConfig: Set CVar [[grass.DensityScale:0]]
[2022.12.22-15.35.42:577][957]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2022.12.22-15.35.42:578][957]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2022.12.22-15.35.42:589][957]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.12.22-15.35.42:871][957]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.12.22-15.35.44:329][963]LogContentStreaming: Texture pool size now 400 MB
[2022.12.22-15.35.46:566][ 62]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2022.12.22-15.35.46:566][ 62]LogConfig: Set CVar [[r.LightFunctionQuality:1]]
[2022.12.22-15.35.46:566][ 62]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2022.12.22-15.35.46:566][ 62]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2022.12.22-15.35.46:566][ 62]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2022.12.22-15.35.46:566][ 62]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2022.12.22-15.35.46:566][ 62]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2022.12.22-15.35.46:566][ 62]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2022.12.22-15.35.46:567][ 62]LogConfig: Set CVar [[r.DistanceFieldAO:1]]
[2022.12.22-15.35.46:567][ 62]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2022.12.22-15.35.46:567][ 62]LogConfig: Set CVar [[r.CapsuleShadows:1]]
[2022.12.22-15.35.46:567][ 62]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2022.12.22-15.35.46:567][ 62]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2022.12.22-15.35.58:253][463]LogDerivedDataCache: Display: C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f6987237e55eca123dea3b551ce79fec299a302f and existing hash d1df270c19bcfac16e51aa56ca1f9d8c1a9347d2 for MaterialShaderMap/a712605bc51e3a265c250aeb03702fb442d5d5a5 from '/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque [PCD3D_SM6, SM6, Num]'
[2022.12.22-15.38.35:782][256]LogShaderCompilers: Display: ================================================
[2022.12.22-15.38.35:782][256]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-15.38.35:782][256]LogShaderCompilers: Display: Total job queries 3666, among them cache hits 698 (19.04%)
[2022.12.22-15.38.35:782][256]LogShaderCompilers: Display: Tracking 768 distinct input hashes that result in 432 distinct outputs (56.25%)
[2022.12.22-15.38.35:782][256]LogShaderCompilers: Display: RAM used: 8.41 MB (0.01 GB) of 614.40 MB (0.60 GB) budget. Usage: 1.37%
[2022.12.22-15.38.35:782][256]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-15.38.35:782][256]LogShaderCompilers: Display: Shaders Compiled: 685
[2022.12.22-15.38.35:782][256]LogShaderCompilers: Display: Jobs assigned 689, completed 685 (99.42%)
[2022.12.22-15.38.35:782][256]LogShaderCompilers: Display: Average time worker was idle: 43.47 s
[2022.12.22-15.38.35:782][256]LogShaderCompilers: Display: Time job spent in pending queue: average 76.70 s, longest 206.25 s
[2022.12.22-15.38.35:783][256]LogShaderCompilers: Display: Job execution time: average 9.41 s, max 31.61 s
[2022.12.22-15.38.35:783][256]LogShaderCompilers: Display: Job life time (pending + execution): average 85.46 s, max 208.89
[2022.12.22-15.38.35:783][256]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 500.35 s
[2022.12.22-15.38.35:783][256]LogShaderCompilers: Display: Jobs were issued in 492 batches (only local compilation was used), average 1.40 jobs/batch
[2022.12.22-15.38.35:783][256]LogShaderCompilers: Display: Average processing rate: 1.37 jobs/sec
[2022.12.22-15.38.35:783][256]LogShaderCompilers: Display: Total thread time: 1739.96 s
[2022.12.22-15.38.35:783][256]LogShaderCompilers: Display: Total thread preprocess time: 106.91 s
[2022.12.22-15.38.35:783][256]LogShaderCompilers: Display: Percentage time preprocessing: 6.14%
[2022.12.22-15.38.35:783][256]LogShaderCompilers: Display: Effective parallelization: 3.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.22-15.38.35:783][256]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-15.38.35:783][256]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 3.45 sec, max 4.86 sec, min 2.16 sec)
[2022.12.22-15.38.35:783][256]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 3.42 sec, max 3.42 sec, min 3.42 sec)
[2022.12.22-15.38.35:784][256]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   10 times, average 3.41 sec, max 4.51 sec, min 2.07 sec)
[2022.12.22-15.38.35:784][256]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   10 times, average 3.40 sec, max 4.28 sec, min 2.29 sec)
[2022.12.22-15.38.35:784][256]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    3 times, average 3.30 sec, max 5.08 sec, min 2.07 sec)
[2022.12.22-15.38.35:784][256]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-15.38.35:784][256]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.77% of total time (compiled   71 times, average 3.13 sec, max 9.35 sec, min 2.04 sec)
[2022.12.22-15.38.35:784][256]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.22% of total time (compiled   71 times, average 2.99 sec, max 8.85 sec, min 1.82 sec)
[2022.12.22-15.38.35:784][256]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.28% of total time (compiled   64 times, average 2.52 sec, max 6.94 sec, min 1.61 sec)
[2022.12.22-15.38.35:784][256]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.52% of total time (compiled   46 times, average 2.84 sec, max 6.61 sec, min 1.79 sec)
[2022.12.22-15.38.35:784][256]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.75% of total time (compiled   64 times, average 1.84 sec, max 5.50 sec, min 1.07 sec)
[2022.12.22-15.38.35:784][256]LogShaderCompilers: Display: ================================================
[2022.12.22-15.38.57:859][944]LogDerivedDataCache: Display: C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e321199a0476eed9196901bdb4054688ef72ebd3 and existing hash d1780dff5c3717f584a594f2f536f3df4b81446a for MaterialShaderMap/0c3f51033285a2a749686e3f9d4ed48293254646 from '/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial [PCD3D_SM6, SM6, Num]'
[2022.12.22-15.41.36:016][778]LogShaderCompilers: Display: ================================================
[2022.12.22-15.41.36:016][778]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-15.41.36:016][778]LogShaderCompilers: Display: Total job queries 3666, among them cache hits 698 (19.04%)
[2022.12.22-15.41.36:016][778]LogShaderCompilers: Display: Tracking 996 distinct input hashes that result in 556 distinct outputs (55.82%)
[2022.12.22-15.41.36:016][778]LogShaderCompilers: Display: RAM used: 9.82 MB (0.01 GB) of 614.40 MB (0.60 GB) budget. Usage: 1.60%
[2022.12.22-15.41.36:016][778]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-15.41.36:016][778]LogShaderCompilers: Display: Shaders Compiled: 913
[2022.12.22-15.41.36:016][778]LogShaderCompilers: Display: Jobs assigned 917, completed 913 (99.56%)
[2022.12.22-15.41.36:016][778]LogShaderCompilers: Display: Average time worker was idle: 29.63 s
[2022.12.22-15.41.36:016][778]LogShaderCompilers: Display: Time job spent in pending queue: average 127.99 s, longest 368.73 s
[2022.12.22-15.41.36:016][778]LogShaderCompilers: Display: Job execution time: average 7.85 s, max 31.61 s
[2022.12.22-15.41.36:016][778]LogShaderCompilers: Display: Job life time (pending + execution): average 134.79 s, max 368.75
[2022.12.22-15.41.36:016][778]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 680.61 s
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display: Jobs were issued in 720 batches (only local compilation was used), average 1.27 jobs/batch
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display: Average processing rate: 1.34 jobs/sec
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display: Total thread time: 2389.21 s
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display: Total thread preprocess time: 145.74 s
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display: Percentage time preprocessing: 6.10%
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display: Effective parallelization: 3.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   13 times, average 3.79 sec, max 5.89 sec, min 2.29 sec)
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   13 times, average 3.70 sec, max 4.73 sec, min 2.07 sec)
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   13 times, average 3.64 sec, max 4.86 sec, min 2.16 sec)
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   14 times, average 3.55 sec, max 5.01 sec, min 2.18 sec)
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    6 times, average 3.44 sec, max 5.08 sec, min 2.07 sec)
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.18% of total time (compiled   84 times, average 3.18 sec, max 9.35 sec, min 2.04 sec)
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.62% of total time (compiled   84 times, average 3.02 sec, max 8.85 sec, min 1.82 sec)
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.25% of total time (compiled   77 times, average 2.56 sec, max 6.94 sec, min 1.61 sec)
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.49% of total time (compiled   63 times, average 2.84 sec, max 6.61 sec, min 1.79 sec)
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.89% of total time (compiled   63 times, average 2.61 sec, max 4.66 sec, min 1.55 sec)
[2022.12.22-15.41.36:017][778]LogShaderCompilers: Display: ================================================
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: ================================================
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Total job queries 3666, among them cache hits 698 (19.04%)
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Tracking 1202 distinct input hashes that result in 645 distinct outputs (53.66%)
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: RAM used: 11.03 MB (0.01 GB) of 614.40 MB (0.60 GB) budget. Usage: 1.79%
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Shaders Compiled: 1119
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Jobs assigned 1123, completed 1119 (99.64%)
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Average time worker was idle: 23.01 s
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Time job spent in pending queue: average 186.05 s, longest 549.05 s
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Job execution time: average 7.04 s, max 31.61 s
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Job life time (pending + execution): average 191.81 s, max 549.05
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 861.72 s
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Jobs were issued in 926 batches (only local compilation was used), average 1.21 jobs/batch
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Average processing rate: 1.30 jobs/sec
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Total thread time: 3029.10 s
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Total thread preprocess time: 186.24 s
[2022.12.22-15.44.37:125][ 48]LogShaderCompilers: Display: Percentage time preprocessing: 6.15%
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display: Effective parallelization: 3.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   14 times, average 3.89 sec, max 5.89 sec, min 2.29 sec)
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    7 times, average 3.84 sec, max 8.91 sec, min 1.87 sec)
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   14 times, average 3.84 sec, max 5.67 sec, min 2.07 sec)
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   14 times, average 3.75 sec, max 5.18 sec, min 2.16 sec)
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   15 times, average 3.70 sec, max 5.75 sec, min 2.18 sec)
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.25% of total time (compiled  104 times, average 3.28 sec, max 9.35 sec, min 2.04 sec)
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.83% of total time (compiled  105 times, average 3.13 sec, max 8.85 sec, min 1.82 sec)
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.49% of total time (compiled   97 times, average 2.65 sec, max 6.94 sec, min 1.61 sec)
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.70% of total time (compiled   83 times, average 2.81 sec, max 6.61 sec, min 1.79 sec)
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.51% of total time (compiled   83 times, average 2.74 sec, max 5.62 sec, min 1.55 sec)
[2022.12.22-15.44.37:126][ 48]LogShaderCompilers: Display: ================================================
[2022.12.22-15.45.48:202][189]LogViewport: Scene viewport resized to 1523x585, mode Windowed.
[2022.12.22-15.45.48:240][190]LogViewport: Scene viewport resized to 1523x551, mode Windowed.
[2022.12.22-15.45.48:330][192]LogViewport: Scene viewport resized to 1523x454, mode Windowed.
[2022.12.22-15.45.48:440][194]LogViewport: Scene viewport resized to 1523x420, mode Windowed.
[2022.12.22-15.46.00:844][639]LogSlate: Window 'Color Picker' being destroyed
[2022.12.22-15.46.08:676][925]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2022.12.22-15.46.08:676][925]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2022.12.22-15.46.16:229][218]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.22-15.46.16:337][218]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.22-15.46.16:360][219]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.22-15.46.18:969][320]LogContentBrowser: Attempting asset rename: NewFolder -> Enviroment
[2022.12.22-15.46.18:970][320]LogContentBrowser: End creating deferred item NewFolder
[2022.12.22-15.46.22:190][417]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.22-15.46.22:270][417]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.22-15.46.22:313][419]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.22-15.46.25:490][543]LogContentBrowser: Attempting asset rename: NewFolder -> Material
[2022.12.22-15.46.25:491][543]LogContentBrowser: End creating deferred item NewFolder
[2022.12.22-15.46.31:017][732]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.12.22-15.46.31:080][732]LogContentBrowser: Creating deferred item: NewMaterial
[2022.12.22-15.46.31:191][734]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.12.22-15.46.35:226][889]LogContentBrowser: Attempting asset rename: NewMaterial -> Landscape
[2022.12.22-15.46.35:238][889]LogContentBrowser: End creating deferred item NewMaterial
[2022.12.22-15.46.40:859][ 98]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Game/Enviroment/Material/Landscape.Landscape
[2022.12.22-15.46.40:872][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-15.46.41:291][ 98]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.46.41:291][ 98]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.46.41:291][ 98]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.46.41:312][ 98]LogViewport: Scene viewport resized to 243x254, mode Windowed.
[2022.12.22-15.46.42:584][123]LogViewport: Scene viewport resized to 374x426, mode Windowed.
[2022.12.22-15.46.47:919][225]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.46.47:919][225]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.46.47:919][225]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.46.47:919][225]MaterialEditorStats: Shader Count: 1
[2022.12.22-15.46.48:582][235]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.46.48:582][235]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.46.48:582][235]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.46.48:582][235]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.46.48:582][235]MaterialEditorStats: Shader Count: 2
[2022.12.22-15.47.25:226][898]LogViewport: Scene viewport resized to 243x254, mode Windowed.
[2022.12.22-15.47.29:125][957]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.47.29:125][957]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.29:125][957]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.47.30:423][980]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.22-15.47.30:423][980]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.47.30:423][980]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.47.30:424][980]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.30:424][980]MaterialEditorStats: Shader Count: 4
[2022.12.22-15.47.31:011][992]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.47.31:011][992]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.31:011][992]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.47.35:360][ 91]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.47.35:360][ 91]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.47.35:360][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.35:360][ 91]MaterialEditorStats: Shader Count: 1
[2022.12.22-15.47.36:386][105]MaterialEditorStats: Base pass shader: 204 instructions
[2022.12.22-15.47.36:386][105]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.22-15.47.36:386][105]MaterialEditorStats: Texture samplers: 2/16
[2022.12.22-15.47.36:386][105]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.36:386][105]MaterialEditorStats: Shader Count: 2
[2022.12.22-15.47.38:029][131]LogShaderCompilers: Display: ================================================
[2022.12.22-15.47.38:029][131]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-15.47.38:029][131]LogShaderCompilers: Display: Total job queries 3705, among them cache hits 713 (19.24%)
[2022.12.22-15.47.38:029][131]LogShaderCompilers: Display: Tracking 1414 distinct input hashes that result in 793 distinct outputs (56.08%)
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: RAM used: 19.38 MB (0.02 GB) of 614.40 MB (0.60 GB) budget. Usage: 3.15%
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: Shaders Compiled: 1331
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: Jobs assigned 1335, completed 1331 (99.70%)
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: Average time worker was idle: 18.71 s
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: Time job spent in pending queue: average 249.95 s, longest 729.28 s
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: Job execution time: average 6.47 s, max 31.61 s
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: Job life time (pending + execution): average 254.98 s, max 722.96
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1042.65 s
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: Jobs were issued in 1138 batches (only local compilation was used), average 1.17 jobs/batch
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: Average processing rate: 1.28 jobs/sec
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: Total thread time: 3693.61 s
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: Total thread preprocess time: 222.08 s
[2022.12.22-15.47.38:030][131]LogShaderCompilers: Display: Percentage time preprocessing: 6.01%
[2022.12.22-15.47.38:031][131]LogShaderCompilers: Display: Effective parallelization: 3.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.22-15.47.38:031][131]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-15.47.38:031][131]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    8 times, average 3.95 sec, max 8.91 sec, min 1.87 sec)
[2022.12.22-15.47.38:031][131]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   20 times, average 3.88 sec, max 5.89 sec, min 2.29 sec)
[2022.12.22-15.47.38:031][131]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    8 times, average 3.82 sec, max 6.37 sec, min 2.07 sec)
[2022.12.22-15.47.38:031][131]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 3.81 sec, max 5.78 sec, min 2.32 sec)
[2022.12.22-15.47.38:031][131]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   21 times, average 3.78 sec, max 5.67 sec, min 2.07 sec)
[2022.12.22-15.47.38:031][131]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-15.47.38:035][131]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.48% of total time (compiled  118 times, average 3.28 sec, max 9.35 sec, min 2.04 sec)
[2022.12.22-15.47.38:035][131]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.09% of total time (compiled  120 times, average 3.11 sec, max 8.85 sec, min 1.82 sec)
[2022.12.22-15.47.38:035][131]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.80% of total time (compiled  109 times, average 2.64 sec, max 6.94 sec, min 1.61 sec)
[2022.12.22-15.47.38:035][131]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.05% of total time (compiled   92 times, average 2.83 sec, max 6.61 sec, min 1.79 sec)
[2022.12.22-15.47.38:035][131]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.89% of total time (compiled   92 times, average 2.77 sec, max 5.62 sec, min 1.55 sec)
[2022.12.22-15.47.38:035][131]LogShaderCompilers: Display: ================================================
[2022.12.22-15.47.49:442][330]MaterialEditorStats: Texture samplers: 0/16
[2022.12.22-15.47.49:442][330]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.22-15.47.49:442][330]MaterialEditorStats: Shader Count: 0
[2022.12.22-15.47.49:680][332]MaterialEditorStats: Base pass shader: 211 instructions
