Log file open, 12/22/22 00:32:14
[2022.12.21-23.39.56:443][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: Failed to load '/Game/Sounds/Weapons/Cannon/CannonExplodeHit_Stereo_Cue': Can't find file.
[2022.12.21-23.39.56:443][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/Weapons/Cannon/CannonExplodeHit_Stereo_Cue'
[2022.12.21-23.39.56:447][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:448][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:449][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:450][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:450][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:451][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:452][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:453][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:453][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:453][423]LogLinker: Warning: Unable to load Default__Projectile_arbalest_C with outer Package /Game/StrategyGameAssets/Projectiles/Projectile_arbalest because its class (Projectile_arbalest_C) does not exist
[2022.12.21-23.39.56:454][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:455][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:456][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:457][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:459][423]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.56:459][423]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.56:459][423]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_DestroyActor) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.56:460][423]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_DestroyActor) bSelfContext == true, but no scope supplied!
[2022.12.21-23.39.56:461][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\Projectile_arbalest.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/Projectile_arbalest.Projectile_arbalest_C
[2022.12.21-23.39.56:465][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\BaseProjectile.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/BaseProjectile.BaseProjectile_C
[2022.12.21-23.39.56:465][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\BaseProjectile.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/BaseProjectile.BaseProjectile_C
[2022.12.21-23.39.56:465][423]LogLinker: Warning: Unable to load Default__BaseProjectile_C with outer Package /Game/StrategyGameAssets/Projectiles/BaseProjectile because its class (BaseProjectile_C) does not exist
[2022.12.21-23.39.56:465][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\BaseProjectile.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/BaseProjectile.BaseProjectile_C
[2022.12.21-23.39.56:466][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\BaseProjectile.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/BaseProjectile.BaseProjectile_C
[2022.12.21-23.39.56:467][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\BaseProjectile.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/BaseProjectile.BaseProjectile_C
[2022.12.21-23.39.56:467][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Projectiles\BaseProjectile.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Projectiles/BaseProjectile.BaseProjectile_C
[2022.12.21-23.39.56:477][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: Failed to load '/Game/Environment/Effects/particles/gold_ore_appearance': Can't find file.
[2022.12.21-23.39.56:477][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Environment/Effects/particles/gold_ore_appearance'
[2022.12.21-23.39.56:477][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: Failed to load '/Game/Environment/Effects/particles/gold_ore_aura': Can't find file.
[2022.12.21-23.39.56:478][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Environment/Effects/particles/gold_ore_aura'
[2022.12.21-23.39.56:478][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: Failed to load '/Game/Environment/Effects/particles/gold_ore_lost': Can't find file.
[2022.12.21-23.39.56:479][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Environment/Effects/particles/gold_ore_lost'
[2022.12.21-23.39.56:479][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: Failed to load '/Game/Environment/Effects/particles/gold_ore_received': Can't find file.
[2022.12.21-23.39.56:480][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Environment/Effects/particles/gold_ore_received'
[2022.12.21-23.39.56:480][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: Failed to load '/Game/Environment/Meshes/SM_TD_Gold_Pile': Can't find file.
[2022.12.21-23.39.56:480][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Environment/Meshes/SM_TD_Gold_Pile'
[2022.12.21-23.39.56:481][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: Failed to load '/Game/Sounds/Interactive_Objects/Gold_Dissapear_Cue': Can't find file.
[2022.12.21-23.39.56:482][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/Interactive_Objects/Gold_Dissapear_Cue'
[2022.12.21-23.39.56:483][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: Failed to load '/Game/Sounds/Interactive_Objects/Gold_Pickup_Cue': Can't find file.
[2022.12.21-23.39.56:483][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/Interactive_Objects/Gold_Pickup_Cue'
[2022.12.21-23.39.56:484][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: Failed to load '/Game/Sounds/Interactive_Objects/Gold_Spawn_Stereo_Cue': Can't find file.
[2022.12.21-23.39.56:484][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sounds/Interactive_Objects/Gold_Spawn_Stereo_Cue'
[2022.12.21-23.39.56:489][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:489][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:490][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:490][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:490][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:491][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:491][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:492][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:492][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:492][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:493][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:493][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:493][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:494][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:494][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:495][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:495][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:496][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:496][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:496][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:496][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:497][423]LogLinker: Warning: Unable to load Default__GoldPickup_C with outer Package /Game/StrategyGameAssets/Resources/GoldPickup because its class (GoldPickup_C) does not exist
[2022.12.21-23.39.56:497][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:497][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:507][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:507][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:508][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:508][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:509][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:509][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:510][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:511][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:517][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:518][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:519][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:519][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:519][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:520][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:520][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:520][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:521][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:521][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:522][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:522][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:523][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:523][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:524][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:525][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:525][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:526][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:526][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:526][423]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\StrategyGameAssets\Resources\GoldPickup.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/StrategyGameAssets/Resources/GoldPickup.GoldPickup_C
[2022.12.21-23.39.56:527][423]LogBlueprint: Warning: FMemberReference::ResolveMember (ResetResource) bSelfContext == true, but no scope supplied!
