Log file open, 12/22/22 00:18:05
[2022.12.21-23.22.06:173][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/2RD00ILC3FXP7Y9N8WKSTVAD6BFB2340F938494DA9F5AD38ED32C1.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/2/9X/2RD00ILC3FXP7Y9N8WKSTV.uasset'
[2022.12.21-23.22.06:196][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/6/JO/3HC3Q2RVOB5QDRT1U8GK46
[2022.12.21-23.22.06:196][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/3HC3Q2RVOB5QDRT1U8GK46B36C1A2D4447B32CE79C2094C275FA1E.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/6/JO/3HC3Q2RVOB5QDRT1U8GK46.uasset'
[2022.12.21-23.22.06:220][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/D/33/SL01938EKG61ONTLJA84FE
[2022.12.21-23.22.06:220][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/SL01938EKG61ONTLJA84FEF5A8D04A48B782A3D33E0B9D3FED142A.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/D/33/SL01938EKG61ONTLJA84FE.uasset'
[2022.12.21-23.22.06:242][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/D/DV/WV3BRWFGP1C8OZNXCAAUIA
[2022.12.21-23.22.06:242][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/WV3BRWFGP1C8OZNXCAAUIAACEE33EB44EB26653D06E78AE9BE2CB8.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/D/DV/WV3BRWFGP1C8OZNXCAAUIA.uasset'
[2022.12.21-23.22.06:266][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/5/DF/FQJBSLEM4RZF8FKPJM65UX
[2022.12.21-23.22.06:266][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/FQJBSLEM4RZF8FKPJM65UXC94B632149B95619407651A83F1D48D6.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/5/DF/FQJBSLEM4RZF8FKPJM65UX.uasset'
[2022.12.21-23.22.06:296][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/6/JK/J2GBT88U2WZLC600PZPI6S
[2022.12.21-23.22.06:296][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/J2GBT88U2WZLC600PZPI6S363AFA40476C921579A81EA168D0671F.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/6/JK/J2GBT88U2WZLC600PZPI6S.uasset'
[2022.12.21-23.22.06:325][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/4/VP/7YWQH84A0I93A6RHG9QW0F
[2022.12.21-23.22.06:325][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/7YWQH84A0I93A6RHG9QW0FDD480F8B47A8DE763087BD8E6E2986E7.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/4/VP/7YWQH84A0I93A6RHG9QW0F.uasset'
[2022.12.21-23.22.06:349][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/D/DJ/N2BXHG2YTC1IN7G79HSZ88
[2022.12.21-23.22.06:349][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/N2BXHG2YTC1IN7G79HSZ885A78E731422F89466D1AA08B552E290C.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/D/DJ/N2BXHG2YTC1IN7G79HSZ88.uasset'
[2022.12.21-23.22.06:371][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/7/N4/OWLW3X5DK8BIY5SPWGWU13
[2022.12.21-23.22.06:371][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/OWLW3X5DK8BIY5SPWGWU134504BCC64EAB65293068DE83056E67E8.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/7/N4/OWLW3X5DK8BIY5SPWGWU13.uasset'
[2022.12.21-23.22.06:394][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/3/0E/32PWVKTQ0NX7FPVOMHITPL
[2022.12.21-23.22.06:394][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/32PWVKTQ0NX7FPVOMHITPLDA3A15A0417CE8BAA9C6DE94F3760EA5.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/3/0E/32PWVKTQ0NX7FPVOMHITPL.uasset'
[2022.12.21-23.22.06:419][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/B/YE/32JPK4NB2MBUBU67M28G62
[2022.12.21-23.22.06:419][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/32JPK4NB2MBUBU67M28G6245F031FA493B2AD196CCA3B07E6C23B8.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/B/YE/32JPK4NB2MBUBU67M28G62.uasset'
[2022.12.21-23.22.06:440][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/0/E0/YH6FSUC1DUW4RRWOQY66SE
[2022.12.21-23.22.06:441][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/YH6FSUC1DUW4RRWOQY66SECCC5B1B74C28BEDAFF3CD78D8B2C12D2.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/0/E0/YH6FSUC1DUW4RRWOQY66SE.uasset'
[2022.12.21-23.22.06:462][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/0/66/DF8IJZ502283M0P6GFUBA2
[2022.12.21-23.22.06:463][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/DF8IJZ502283M0P6GFUBA2A688490A47E2161AD2DC5DB5F71654D8.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/0/66/DF8IJZ502283M0P6GFUBA2.uasset'
[2022.12.21-23.22.06:487][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/5/VV/4Y2UDFUAC113GDKPNNDNVZ
[2022.12.21-23.22.06:487][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/4Y2UDFUAC113GDKPNNDNVZE44B1C6040F29457F319F1841C609EA4.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/5/VV/4Y2UDFUAC113GDKPNNDNVZ.uasset'
[2022.12.21-23.22.06:515][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/E/E3/Z4B1E9G39EVBN508M58CGF
[2022.12.21-23.22.06:516][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Z4B1E9G39EVBN508M58CGFDB62DF9F41694001C007B18E25C7BD1E.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/E/E3/Z4B1E9G39EVBN508M58CGF.uasset'
[2022.12.21-23.22.06:540][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/5/VC/HX07OKUUP9Y9AWV4YFSR5G
[2022.12.21-23.22.06:540][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/HX07OKUUP9Y9AWV4YFSR5GA6363F064948B472A01BC2A8099983AF.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/5/VC/HX07OKUUP9Y9AWV4YFSR5G.uasset'
[2022.12.21-23.22.06:562][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/2/7Z/Q8WFP7I5UMDUEK5FRZ5KE2
[2022.12.21-23.22.06:562][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Q8WFP7I5UMDUEK5FRZ5KE27741907A450701228606B385AD78A4B7.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/2/7Z/Q8WFP7I5UMDUEK5FRZ5KE2.uasset'
[2022.12.21-23.22.06:589][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/5/84/XA2VACATXQL0QLKQPRMQDT
[2022.12.21-23.22.06:589][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/XA2VACATXQL0QLKQPRMQDTE20D1C3846952C58E602F89EE56252C9.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/5/84/XA2VACATXQL0QLKQPRMQDT.uasset'
[2022.12.21-23.22.06:614][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/D/0Z/ZZB8K18BVJ7VBS6MVRKW2N
[2022.12.21-23.22.06:614][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/ZZB8K18BVJ7VBS6MVRKW2NE80301A64CA65CDED1D5B6A01DEBF139.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/D/0Z/ZZB8K18BVJ7VBS6MVRKW2N.uasset'
[2022.12.21-23.22.06:637][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/6/U9/GFEFA8PNWK3034M4CM6GFJ
[2022.12.21-23.22.06:637][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/GFEFA8PNWK3034M4CM6GFJC3523BAE40225F6D97E497B6480111F1.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/6/U9/GFEFA8PNWK3034M4CM6GFJ.uasset'
[2022.12.21-23.22.06:663][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/5/IV/TSLPIVMBZYPH8TQGI95Y5E
[2022.12.21-23.22.06:663][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/TSLPIVMBZYPH8TQGI95Y5EE32CE7C940AC48F7824856A84E9D9246.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/5/IV/TSLPIVMBZYPH8TQGI95Y5E.uasset'
[2022.12.21-23.22.06:690][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/E/64/OORSG22PC0WIJYX2C1KCBJ
[2022.12.21-23.22.06:690][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/OORSG22PC0WIJYX2C1KCBJ5F7037FA4B155A372B04CE8398F14A43.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/E/64/OORSG22PC0WIJYX2C1KCBJ.uasset'
[2022.12.21-23.22.06:716][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/1/NW/TSQBQNW8UUREQICNKKO3AG
[2022.12.21-23.22.06:717][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/TSQBQNW8UUREQICNKKO3AG8BF496AE42C77B51086698916063FAFD.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/1/NW/TSQBQNW8UUREQICNKKO3AG.uasset'
[2022.12.21-23.22.06:740][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/B/GP/PS6LZ1U95UTFUVVE5HVP6P
[2022.12.21-23.22.06:741][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/PS6LZ1U95UTFUVVE5HVP6P39694FA94AC70037A856F5A4DC1A815A.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/B/GP/PS6LZ1U95UTFUVVE5HVP6P.uasset'
[2022.12.21-23.22.06:767][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/2/HC/3KD8X6S2Q9E4QTN5AUVKRK
[2022.12.21-23.22.06:767][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/3KD8X6S2Q9E4QTN5AUVKRKEB8AF05F4CA065FAB217C4878BD76D06.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/2/HC/3KD8X6S2Q9E4QTN5AUVKRK.uasset'
[2022.12.21-23.22.06:789][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/5/NI/ETOJE4B081C8NOBXVXPM6O
[2022.12.21-23.22.06:789][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/ETOJE4B081C8NOBXVXPM6O445AE66A40B1907C592AB0B551D10ECF.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/5/NI/ETOJE4B081C8NOBXVXPM6O.uasset'
[2022.12.21-23.22.06:814][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/3/63/1Z9ZNNEHMWV4IV6SEEJIR2
[2022.12.21-23.22.06:814][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/1Z9ZNNEHMWV4IV6SEEJIR28145ED434AE68DFE7E8D7D92FD5C738E.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/3/63/1Z9ZNNEHMWV4IV6SEEJIR2.uasset'
[2022.12.21-23.22.06:838][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/D/2L/UMHY99X752K55WQNUVH18A
[2022.12.21-23.22.06:838][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/UMHY99X752K55WQNUVH18A5297F6C64ADF9E78AA2586AA66B55992.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/D/2L/UMHY99X752K55WQNUVH18A.uasset'
[2022.12.21-23.22.06:864][649]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/DefaultMap/B/PQ/4I2BAVUK02T2BTDB1Z8TI8
[2022.12.21-23.22.06:864][649]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/4I2BAVUK02T2BTDB1Z8TI82F278A474D79B9D16EA0F5803F4AA534.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/__ExternalActors__/DefaultMap/B/PQ/4I2BAVUK02T2BTDB1Z8TI8.uasset'
[2022.12.21-23.22.06:876][649]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.32 sec (total: 4.25 sec)
[2022.12.21-23.22.06:901][649]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/DefaultMap_HLOD0_Instancing
/Game/__ExternalActors__/DefaultMap/C/H9/KP46E4L81626LN1DBJ2H7H
/Game/__ExternalObjects__/DefaultMap/E/2R/GQTCW3GPMHA7CWKBNJ24W8
/Game/__ExternalObjects__/DefaultMap/D/F5/H0XW5QLM9FWEG9PITJ4HGL
/Game/__ExternalObjects__/DefaultMap/E/GO/OZPSPNJCKXC1FXZQCSKYS1
/Game/__ExternalObjects__/DefaultMap/4/OF/GS512JZKQELQZIU750VW5J
/Game/__ExternalObjects__/DefaultMap/7/VG/AWNYZPDY40J3LSLH62P3LX
/Game/__ExternalActors__/DefaultMap/6/K4/B0LHPXQ9HE02ZLUZWK8SER
/Game/__ExternalActors__/DefaultMap/3/GT/A8XU7OTW3VK8V1U5JANH0P
/Game/__ExternalActors__/DefaultMap/6/ZN/S3JQAYCMLW6POJ8QR27A85
/Game/__ExternalActors__/DefaultMap/7/LY/6BWYB4OCI1GZ4UYQF0K5OL
/Game/__ExternalActors__/DefaultMap/8/2E/CFKV9WFUAT4K9HJEGB4CNK
/Game/__ExternalActors__/DefaultMap/A/AO/0BAHM2A7SCWTL2ZHP5V8JW
/Game/__ExternalActors__/DefaultMap/D/7T/IOBPB7Q9WSX4WDY27SLGMM
/Game/__ExternalActors__/DefaultMap/6/FH/34SAMXGX6OI9I1N53LNSBZ
/Game/__ExternalActors__/DefaultMap/7/8N/A6APNLG47U8GGPUT2DPDQC
/Game/__ExternalActors__/DefaultMap/0/9Y/SVHX05RKVPDG54W0TXA3GJ
/Game/__ExternalActors__/DefaultMap/5/45/XHBVVW8JDTMO66B06C1PEX
/Game/__ExternalActors__/DefaultMap/0/OQ/AGQGHJIL445TCOX9NWQCFK
/Game/__ExternalActors__/DefaultMap/B/EM/BH596CHJGMH85C55Q2DQIY
/Game/__ExternalActors__/DefaultMap/8/VW/G2RBBE9DH61VFRV0UHB6F1
/Game/__ExternalActors__/DefaultMap/5/TK/9RHYTM6S78WU2OW8UOKB64
/Game/__ExternalActors__/DefaultMap/D/RE/U48A561COC68MU8VW6E7PF
/Game/__ExternalActors__/DefaultMap/3/4L/QJAOFTIDOY57K9DHKQ9VHM
/Game/__ExternalActors__/DefaultMap/D/P3/EKWJDEH30MJ2YATDQXKRRI
/Game/__ExternalActors__/DefaultMap/2/35/G9JEGX3NKPD2VZ4A0317NW
/Game/__ExternalActors__/DefaultMap/0/OV/R3S8G0O937FG7ULBQAJO91
/Game/__ExternalActors__/DefaultMap/6/T2/YIILJKF3WIG6JS0YYWM1FQ
/Game/__ExternalActors__/DefaultMap/2/32/Q8JX3RZ1Y2PIZ0NEBQMQZP
/Game/__ExternalActors__/DefaultMap/B/EF/6YI5FYYDXOUQEL4F05RGC8
/Game/__ExternalActors__/DefaultMap/D/SX/RKLI43FDF6M6FUQW79JDE2
/Game/__ExternalActors__/DefaultMap/E/TT/AEWG59YI6WR6EZY6Y8SXLC
/Game/__ExternalActors__/DefaultMap/9/FF/0ZDL3LK6MR4QFY0KP174S5
/Game/__ExternalActors__/DefaultMap/5/YN/D4680BZ212G9IP6Z8H3G58
/Game/__ExternalActors__/DefaultMap/9/H4/TAP1NL8FIKZ0FZ9JX0HOLH
/Game/__ExternalActors__/DefaultMap/2/7C/37JA127N0B12XXSTJVXUUL
/Game/__ExternalActors__/DefaultMap/D/M2/VHYBAJRYUI3QFG7R2DVUPL
/Game/__ExternalActors__/DefaultMap/C/KD/67IUBO85OBT0VFZZ7GI8WI
/Game/__ExternalActors__/DefaultMap/E/6S/TO6LP33YHCB080H0X694HM
/Game/__ExternalActors__/DefaultMap/3/GH/95J499HSMI32CJPK9HNL5A
/Game/__ExternalActors__/DefaultMap/9/17/S7BWTG95E061RYMB4QILCF
/Game/__ExternalActors__/DefaultMap/D/GY/GG01DW6TLZTJBGFFQ6L5MT
/Game/__ExternalActors__/DefaultMap/8/OY/ADV4M9UTKKPWS4UUZEL3QV
/Game/__ExternalActors__/DefaultMap/E/JA/IEHDAGSGKE1L6MVXEN8JH3
/Game/__ExternalActors__/DefaultMap/4/I5/B4ZZZSZBPRLQ07C0NN0WSA
/Game/__ExternalActors__/DefaultMap/8/7R/0WPXRPGLNOVKJVK6EBVAXD
/Game/__ExternalActors__/DefaultMap/C/AG/GDFY1L16VZYS3S8U4OTB6H
/Game/__ExternalActors__/DefaultMap/9/YE/YJV5IV8ENTJRDUIGBH1DJY
/Game/__ExternalActors__/DefaultMap/E/HM/4ILGH4EAUSZY8Q8XOF00I1
/Game/__ExternalActors__/DefaultMap/4/8O/V98FTJBNHEL093J9V826J4
/Game/__ExternalActors__/DefaultMap/2/9X/2RD00ILC3FXP7Y9N8WKSTV
/Game/__ExternalActors__/DefaultMap/6/JO/3HC3Q2RVOB5QDRT1U8GK46
/Game/__ExternalActors__/DefaultMap/D/33/SL01938EKG61ONTLJA84FE
/Game/__ExternalActors__/DefaultMap/D/DV/WV3BRWFGP1C8OZNXCAAUIA
/Game/__ExternalActors__/DefaultMap/5/DF/FQJBSLEM4RZF8FKPJM65UX
/Game/__ExternalActors__/DefaultMap/6/JK/J2GBT88U2WZLC600PZPI6S
/Game/__ExternalActors__/DefaultMap/4/VP/7YWQH84A0I93A6RHG9QW0F
/Game/__ExternalActors__/DefaultMap/D/DJ/N2BXHG2YTC1IN7G79HSZ88
/Game/__ExternalActors__/DefaultMap/7/N4/OWLW3X5DK8BIY5SPWGWU13
/Game/__ExternalActors__/DefaultMap/3/0E/32PWVKTQ0NX7FPVOMHITPL
/Game/__ExternalActors__/DefaultMap/B/YE/32JPK4NB2MBUBU67M28G62
/Game/__ExternalActors__/DefaultMap/0/E0/YH6FSUC1DUW4RRWOQY66SE
/Game/__ExternalActors__/DefaultMap/0/66/DF8IJZ502283M0P6GFUBA2
/Game/__ExternalActors__/DefaultMap/5/VV/4Y2UDFUAC113GDKPNNDNVZ
/Game/__ExternalActors__/DefaultMap/E/E3/Z4B1E9G39EVBN508M58CGF
/Game/__ExternalActors__/DefaultMap/5/VC/HX07OKUUP9Y9AWV4YFSR5G
/Game/__ExternalActors__/DefaultMap/2/7Z/Q8WFP7I5UMDUEK5FRZ5KE2
/Game/__ExternalActors__/DefaultMap/5/84/XA2VACATXQL0QLKQPRMQDT
/Game/__ExternalActors__/DefaultMap/D/0Z/ZZB8K18BVJ7VBS6MVRKW2N
/Game/__ExternalActors__/DefaultMap/6/U9/GFEFA8PNWK3034M4CM6GFJ
/Game/__ExternalActors__/DefaultMap/5/IV/TSLPIVMBZYPH8TQGI95Y5E
/Game/__ExternalActors__/DefaultMap/E/64/OORSG22PC0WIJYX2C1KCBJ
/Game/__ExternalActors__/DefaultMap/1/NW/TSQBQNW8UUREQICNKKO3AG
/Game/__ExternalActors__/DefaultMap/B/GP/PS6LZ1U95UTFUVVE5HVP6P
/Game/__ExternalActors__/DefaultMap/2/HC/3KD8X6S2Q9E4QTN5AUVKRK
/Game/__ExternalActors__/DefaultMap/5/NI/ETOJE4B081C8NOBXVXPM6O
/Game/__ExternalActors__/DefaultMap/3/63/1Z9ZNNEHMWV4IV6SEEJIR2
/Game/__ExternalActors__/DefaultMap/D/2L/UMHY99X752K55WQNUVH18A
/Game/__ExternalActors__/DefaultMap/B/PQ/4I2BAVUK02T2BTDB1Z8TI8
[2022.12.21-23.22.06:902][649]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DefaultMap" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/DefaultMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.21-23.22.06:937][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/OK/SEAN2F64CHO3LDZ0AH36XQ.PackageMetaData in its package
[2022.12.21-23.22.06:937][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/MI/8FR6U8QWRABNNBFVHWOAWB.PackageMetaData in its package
[2022.12.21-23.22.06:937][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/1N/5TOBNLYN25C967WMQGLJ9P.PackageMetaData in its package
[2022.12.21-23.22.06:937][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/2W/ANLD5XYRRTSZ6KDZ50Y9DT.PackageMetaData in its package
[2022.12.21-23.22.06:938][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/MJ/0VP5T9S3Z20RD9I6IIKQWQ.PackageMetaData in its package
[2022.12.21-23.22.06:938][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/NZ/HCXCEB2P7AFAQJ2T4V3UNL.PackageMetaData in its package
[2022.12.21-23.22.06:938][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/DH/CGZKHGOFN0M7BUZD4OUIKT.PackageMetaData in its package
[2022.12.21-23.22.06:938][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/PC/3GY1SKTEHE8BAYQDGV30M1.PackageMetaData in its package
[2022.12.21-23.22.06:938][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/9Z/3O1J47LASQDXUEAV2FHEBM.PackageMetaData in its package
[2022.12.21-23.22.06:938][649]LogWorldPartition: Actor /Game/DefaultMap.DefaultMap:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0 is unreachable without properly detaching object /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/K5/N01XJYY7OZ33C3E6ES5YS7.PackageMetaData in its package
