Log file open, 12/23/22 18:11:59
[2022.12.23-17.42.21:690][904]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.23-17.42.23:118][904]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.23-17.42.23:132][904]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.23-17.42.23:139][904]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.23-17.42.23:357][904]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.23-17.42.23:440][904]LogExit: Editor shut down
[2022.12.23-17.42.23:457][904]LogExit: Transaction tracking system shut down
[2022.12.23-17.42.24:303][904]LogExit: Object subsystem successfully closed.
[2022.12.23-17.42.24:323][904]LogShaderCompilers: Display: ================================================
[2022.12.23-17.42.24:323][904]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.23-17.42.24:323][904]LogShaderCompilers: Display: Total job queries 94, among them cache hits 7 (7.45%)
[2022.12.23-17.42.24:323][904]LogShaderCompilers: Display: Tracking 87 distinct input hashes that result in 72 distinct outputs (82.76%)
[2022.12.23-17.42.24:323][904]LogShaderCompilers: Display: RAM used: 0.78 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.13%
[2022.12.23-17.42.24:323][904]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.23-17.42.24:323][904]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.23-17.42.24:323][904]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.23-17.42.24:323][904]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.23-17.42.24:323][904]LogShaderCompilers: Display: ================================================
[2022.12.23-17.42.24:363][904]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.23-17.42.24:429][904]LogVirtualization: UE::Virtualization was shutdown
[2022.12.23-17.42.24:755][904]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.12.23-17.42.24:756][904]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.23-17.42.24:756][904]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.23-17.42.24:756][904]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.23-17.42.24:758][904]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.23-17.42.24:759][904]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.23-17.42.24:759][904]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.23-17.42.24:759][904]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.23-17.42.24:760][904]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.23-17.42.24:760][904]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.23-17.42.24:760][904]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.23-17.42.24:760][904]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.23-17.42.24:760][904]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.12.23-17.42.24:763][904]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.12.23-17.42.24:763][904]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.12.23-17.42.24:763][904]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.12.23-17.42.24:763][904]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.12.23-17.42.24:763][904]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2022.12.23-17.42.24:763][904]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2022.12.23-17.42.24:763][904]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2022.12.23-17.42.24:763][904]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2022.12.23-17.42.24:763][904]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2022.12.23-17.42.24:763][904]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.12.23-17.42.24:764][904]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (947)
[2022.12.23-17.42.24:764][904]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (945)
[2022.12.23-17.42.24:764][904]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (943)
[2022.12.23-17.42.24:765][904]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2022.12.23-17.42.24:767][904]LogModuleManager: Shutting down and abandoning module SequenceRecorder (940)
[2022.12.23-17.42.24:767][904]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2022.12.23-17.42.24:768][904]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2022.12.23-17.42.24:768][904]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2022.12.23-17.42.24:768][904]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2022.12.23-17.42.24:768][904]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2022.12.23-17.42.24:768][904]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2022.12.23-17.42.24:768][904]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2022.12.23-17.42.24:769][904]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (923)
[2022.12.23-17.42.24:770][904]LogModuleManager: Shutting down and abandoning module SmartSnapping (921)
[2022.12.23-17.42.24:770][904]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (919)
[2022.12.23-17.42.24:771][904]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (917)
[2022.12.23-17.42.24:772][904]LogModuleManager: Shutting down and abandoning module TakesCore (915)
[2022.12.23-17.42.24:773][904]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (913)
[2022.12.23-17.42.24:775][904]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2022.12.23-17.42.24:775][904]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (909)
[2022.12.23-17.42.24:776][904]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2022.12.23-17.42.24:777][904]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2022.12.23-17.42.24:777][904]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.12.23-17.42.24:780][904]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2022.12.23-17.42.24:785][904]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.23-17.42.24:785][904]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.23-17.42.24:786][904]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.23-17.42.24:786][904]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.23-17.42.24:787][904]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.23-17.42.24:789][904]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.23-17.42.24:792][904]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.23-17.42.24:792][904]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.23-17.42.24:792][904]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.23-17.42.24:793][904]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.23-17.42.24:793][904]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.23-17.42.24:794][904]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.23-17.42.24:796][904]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.23-17.42.24:799][904]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.23-17.42.24:799][904]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.23-17.42.24:800][904]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.23-17.42.24:801][904]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.23-17.42.25:288][904]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.23-17.42.25:288][904]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.23-17.42.25:288][904]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.23-17.42.25:288][904]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.23-17.42.25:288][904]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.23-17.42.25:288][904]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.23-17.42.25:288][904]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.23-17.42.25:288][904]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.23-17.42.25:288][904]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.23-17.42.25:288][904]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.23-17.42.25:289][904]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.23-17.42.25:289][904]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.23-17.42.25:291][904]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.23-17.42.25:299][904]MemoryProfiler: Shutdown
[2022.12.23-17.42.25:301][904]NetworkingProfiler: Shutdown
[2022.12.23-17.42.25:301][904]LoadingProfiler: Shutdown
[2022.12.23-17.42.25:301][904]TimingProfiler: Shutdown
[2022.12.23-17.42.25:307][904]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.23-17.42.25:309][904]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.23-17.42.25:310][904]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.23-17.42.25:310][904]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.23-17.42.25:310][904]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.23-17.42.25:311][904]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.23-17.42.25:312][904]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.23-17.42.25:312][904]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.23-17.42.25:312][904]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.23-17.42.25:313][904]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.23-17.42.25:313][904]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.23-17.42.25:314][904]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.23-17.42.25:314][904]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.23-17.42.25:314][904]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.23-17.42.25:316][904]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.23-17.42.25:316][904]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.23-17.42.25:316][904]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.23-17.42.25:317][904]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.23-17.42.25:317][904]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.23-17.42.25:318][904]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.23-17.42.25:318][904]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.23-17.42.25:320][904]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.23-17.42.25:320][904]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.23-17.42.25:323][904]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.23-17.42.25:326][904]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.23-17.42.25:326][904]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.23-17.42.25:326][904]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.23-17.42.25:327][904]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.23-17.42.25:328][904]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.23-17.42.25:331][904]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.23-17.42.25:331][904]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.23-17.42.25:332][904]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.23-17.42.25:353][904]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.23-17.42.25:353][904]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.23-17.42.25:353][904]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.23-17.42.25:353][904]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.23-17.42.25:358][904]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.23-17.42.25:358][904]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.23-17.42.25:360][904]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.23-17.42.25:361][904]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.23-17.42.25:361][904]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.23-17.42.25:363][904]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.23-17.42.25:363][904]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.23-17.42.25:380][904]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.23-17.42.25:381][904]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.23-17.42.25:382][904]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.23-17.42.25:382][904]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.23-17.42.25:382][904]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.23-17.42.25:382][904]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.23-17.42.25:382][904]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.23-17.42.25:382][904]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.23-17.42.25:382][904]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.23-17.42.25:382][904]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.23-17.42.25:382][904]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.23-17.42.25:382][904]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.23-17.42.25:382][904]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.23-17.42.25:382][904]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.23-17.42.25:383][904]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.23-17.42.25:383][904]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.23-17.42.25:383][904]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (721)
[2022.12.23-17.42.25:394][904]LogModuleManager: Shutting down and abandoning module DataLayerEditor (719)
[2022.12.23-17.42.25:394][904]LogModuleManager: Shutting down and abandoning module EditorWidgets (718)
[2022.12.23-17.42.25:395][904]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (715)
[2022.12.23-17.42.25:395][904]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (713)
[2022.12.23-17.42.25:395][904]LogModuleManager: Shutting down and abandoning module TypedElementFramework (711)
[2022.12.23-17.42.25:395][904]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (709)
[2022.12.23-17.42.25:395][904]LogModuleManager: Shutting down and abandoning module ProfilerService (707)
[2022.12.23-17.42.25:489][904]LogModuleManager: Shutting down and abandoning module TaskGraph (705)
[2022.12.23-17.42.25:491][904]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (703)
[2022.12.23-17.42.25:491][904]LogModuleManager: Shutting down and abandoning module MegascansPlugin (701)
[2022.12.23-17.42.25:491][904]LogModuleManager: Shutting down and abandoning module Bridge (699)
[2022.12.23-17.42.25:492][904]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2022.12.23-17.42.25:492][904]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2022.12.23-17.42.25:492][904]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2022.12.23-17.42.25:492][904]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2022.12.23-17.42.25:493][904]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2022.12.23-17.42.25:497][904]LogModuleManager: Shutting down and abandoning module LightMixer (687)
[2022.12.23-17.42.25:497][904]LogModuleManager: Shutting down and abandoning module SynthesisEditor (685)
[2022.12.23-17.42.25:498][904]LogModuleManager: Shutting down and abandoning module ResonanceAudio (683)
[2022.12.23-17.42.25:498][904]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (681)
[2022.12.23-17.42.25:498][904]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (679)
[2022.12.23-17.42.25:498][904]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (677)
[2022.12.23-17.42.25:498][904]LogModuleManager: Shutting down and abandoning module ModelingOperators (675)
[2022.12.23-17.42.25:502][904]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (673)
[2022.12.23-17.42.25:502][904]LogModuleManager: Shutting down and abandoning module ModelingComponents (671)
[2022.12.23-17.42.25:506][904]LogModuleManager: Shutting down and abandoning module GeometryFramework (670)
[2022.12.23-17.42.25:511][904]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (667)
[2022.12.23-17.42.25:511][904]LogModuleManager: Shutting down and abandoning module MeshModelingTools (665)
[2022.12.23-17.42.25:513][904]LogModuleManager: Shutting down and abandoning module InputDebugging (663)
[2022.12.23-17.42.25:513][904]LogModuleManager: Shutting down and abandoning module GooglePAD (661)
[2022.12.23-17.42.25:513][904]LogModuleManager: Shutting down and abandoning module DynamicMesh (659)
[2022.12.23-17.42.25:514][904]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (657)
[2022.12.23-17.42.25:520][904]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (655)
[2022.12.23-17.42.25:520][904]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (653)
[2022.12.23-17.42.25:520][904]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (651)
[2022.12.23-17.42.25:520][904]LogModuleManager: Shutting down and abandoning module AudioCapture (649)
[2022.12.23-17.42.25:520][904]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (648)
[2022.12.23-17.42.25:520][904]LogModuleManager: Shutting down and abandoning module AssetTags (645)
[2022.12.23-17.42.25:520][904]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (643)
[2022.12.23-17.42.25:521][904]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (641)
[2022.12.23-17.42.25:521][904]LogModuleManager: Shutting down and abandoning module AppleImageUtils (639)
[2022.12.23-17.42.25:521][904]LogModuleManager: Shutting down and abandoning module AndroidPermission (637)
[2022.12.23-17.42.25:521][904]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (635)
[2022.12.23-17.42.25:521][904]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (633)
[2022.12.23-17.42.25:521][904]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (631)
[2022.12.23-17.42.25:522][904]LogModuleManager: Shutting down and abandoning module MediaPlate (629)
[2022.12.23-17.42.25:522][904]LogModuleManager: Shutting down and abandoning module ImgMedia (627)
[2022.12.23-17.42.25:524][904]LogModuleManager: Shutting down and abandoning module MediaCompositing (625)
[2022.12.23-17.42.25:524][904]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (623)
[2022.12.23-17.42.25:524][904]LogModuleManager: Shutting down and abandoning module StylusInput (621)
[2022.12.23-17.42.25:524][904]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (619)
[2022.12.23-17.42.25:524][904]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (617)
[2022.12.23-17.42.25:524][904]LogModuleManager: Shutting down and abandoning module PluginBrowser (615)
[2022.12.23-17.42.25:541][904]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (613)
[2022.12.23-17.42.25:544][904]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (611)
[2022.12.23-17.42.25:545][904]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (609)
[2022.12.23-17.42.25:546][904]LogModuleManager: Shutting down and abandoning module GLTFImporter (607)
[2022.12.23-17.42.25:546][904]LogModuleManager: Shutting down and abandoning module GLTFCore (605)
[2022.12.23-17.42.25:546][904]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (603)
[2022.12.23-17.42.25:546][904]LogModuleManager: Shutting down and abandoning module EditorDebugTools (601)
[2022.12.23-17.42.25:547][904]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (599)
[2022.12.23-17.42.25:547][904]LogModuleManager: Shutting down and abandoning module CryptoKeys (597)
[2022.12.23-17.42.25:547][904]LogModuleManager: Shutting down and abandoning module CurveEditorTools (595)
[2022.12.23-17.42.25:548][904]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (593)
[2022.12.23-17.42.25:548][904]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (591)
[2022.12.23-17.42.25:549][904]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (589)
[2022.12.23-17.42.25:549][904]LogModuleManager: Shutting down and abandoning module Paper2DEditor (587)
[2022.12.23-17.42.25:551][904]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (585)
[2022.12.23-17.42.25:552][904]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (583)
[2022.12.23-17.42.25:552][904]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (581)
[2022.12.23-17.42.25:552][904]LogModuleManager: Shutting down and abandoning module InterchangePipelines (579)
[2022.12.23-17.42.25:552][904]LogModuleManager: Shutting down and abandoning module InterchangeExport (577)
[2022.12.23-17.42.25:552][904]LogModuleManager: Shutting down and abandoning module InterchangeMessages (575)
[2022.12.23-17.42.25:553][904]LogModuleManager: Shutting down and abandoning module InterchangeImport (573)
[2022.12.23-17.42.25:553][904]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (571)
[2022.12.23-17.42.25:553][904]LogModuleManager: Shutting down and abandoning module InterchangeNodes (569)
[2022.12.23-17.42.25:554][904]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (567)
[2022.12.23-17.42.25:554][904]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (565)
[2022.12.23-17.42.25:554][904]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (563)
[2022.12.23-17.42.25:554][904]LogModuleManager: Shutting down and abandoning module InterchangeEditor (561)
[2022.12.23-17.42.25:554][904]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (559)
[2022.12.23-17.42.25:558][904]LogModuleManager: Shutting down and abandoning module TakeSequencer (557)
[2022.12.23-17.42.25:558][904]LogModuleManager: Shutting down and abandoning module TakeMovieScene (555)
[2022.12.23-17.42.25:558][904]LogModuleManager: Shutting down and abandoning module TemplateSequence (553)
[2022.12.23-17.42.25:558][904]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (551)
[2022.12.23-17.42.25:558][904]LogModuleManager: Shutting down and abandoning module SequencerScripting (549)
[2022.12.23-17.42.25:559][904]LogModuleManager: Shutting down and abandoning module VariantManager (547)
[2022.12.23-17.42.25:562][904]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (546)
[2022.12.23-17.42.25:563][904]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (543)
[2022.12.23-17.42.25:564][904]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (541)
[2022.12.23-17.42.25:564][904]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (539)
[2022.12.23-17.42.25:565][904]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (537)
[2022.12.23-17.42.25:565][904]LogModuleManager: Shutting down and abandoning module InterchangeTests (535)
[2022.12.23-17.42.25:565][904]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (531)
[2022.12.23-17.42.25:566][904]LogModuleManager: Shutting down and abandoning module UVEditorTools (529)
[2022.12.23-17.42.25:567][904]LogModuleManager: Shutting down and abandoning module UVEditor (527)
[2022.12.23-17.42.25:567][904]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (525)
[2022.12.23-17.42.25:567][904]LogOpenImageDenoise: OIDN shutting down
[2022.12.23-17.42.25:567][904]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (523)
[2022.12.23-17.42.25:568][904]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (521)
[2022.12.23-17.42.25:569][904]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (519)
[2022.12.23-17.42.25:569][904]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (517)
[2022.12.23-17.42.25:571][904]LogModuleManager: Shutting down and abandoning module MeshLODToolset (515)
[2022.12.23-17.42.25:571][904]LogModuleManager: Shutting down and abandoning module Iris (513)
[2022.12.23-17.42.25:571][904]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (511)
[2022.12.23-17.42.25:571][904]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (509)
[2022.12.23-17.42.25:572][904]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (507)
[2022.12.23-17.42.25:572][904]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (505)
[2022.12.23-17.42.25:572][904]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (503)
[2022.12.23-17.42.25:573][904]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (502)
[2022.12.23-17.42.25:573][904]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (500)
[2022.12.23-17.42.25:573][904]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (497)
[2022.12.23-17.42.25:573][904]LogModuleManager: Shutting down and abandoning module DataflowNodes (495)
[2022.12.23-17.42.25:573][904]LogModuleManager: Shutting down and abandoning module DataflowEditor (493)
[2022.12.23-17.42.25:573][904]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (491)
[2022.12.23-17.42.25:573][904]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (489)
[2022.12.23-17.42.25:573][904]LogModuleManager: Shutting down and abandoning module ChaosNiagara (487)
[2022.12.23-17.42.25:573][904]LogModuleManager: Shutting down and abandoning module FractureEditor (485)
[2022.12.23-17.42.25:574][904]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (483)
[2022.12.23-17.42.25:574][904]LogModuleManager: Shutting down and abandoning module BackChannel (481)
[2022.12.23-17.42.25:575][904]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (479)
