Log file open, 12/24/22 21:52:15
[2022.12.24-21.18.30:864][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-21.18.31:056][139]LogSlate: Window 'RTS - Unreal Editor' being destroyed
[2022.12.24-21.18.31:234][140]Cmd: QUIT_EDITOR
[2022.12.24-21.18.31:234][140]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.24-21.18.31:254][140]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.24-21.18.31:254][140]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.24-21.18.31:255][140]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.24-21.18.31:272][140]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.18.31:272][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-21.18.31:274][140]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-21.18.31:282][140]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.24-21.18.31:289][140]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.24-21.18.32:240][140]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.24-21.18.32:240][140]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.24-21.18.32:240][140]LogAudio: Display: Audio Device unregistered from world 'RockyLevel'.
[2022.12.24-21.18.32:241][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.24-21.18.32:245][140]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.24-21.18.32:271][140]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.24-21.18.32:290][140]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.24-21.18.32:298][140]LogExit: Preparing to exit.
[2022.12.24-21.18.32:524][140]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2022.12.24-21.18.32:545][140]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:545][140]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:546][140]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.32:547][140]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.24-21.18.33:496][140]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.18.33:506][140]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.18.33:518][140]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.18.33:528][140]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.18.33:538][140]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.18.33:546][140]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.18.33:555][140]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.18.33:564][140]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.18.33:572][140]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2022.12.24-21.18.33:792][140]LogExit: Editor shut down
[2022.12.24-21.18.33:801][140]LogExit: Transaction tracking system shut down
[2022.12.24-21.18.33:860][140]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.24-21.18.34:406][140]LogExit: Object subsystem successfully closed.
[2022.12.24-21.18.34:420][140]LogShaderCompilers: Display: ================================================
[2022.12.24-21.18.34:420][140]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.24-21.18.34:420][140]LogShaderCompilers: Display: Total job queries 117, among them cache hits 13 (11.11%)
[2022.12.24-21.18.34:420][140]LogShaderCompilers: Display: Tracking 104 distinct input hashes that result in 84 distinct outputs (80.77%)
[2022.12.24-21.18.34:420][140]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.15%
[2022.12.24-21.18.34:420][140]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.24-21.18.34:420][140]LogShaderCompilers: Display: Shaders Compiled: 2
[2022.12.24-21.18.34:420][140]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2022.12.24-21.18.34:420][140]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2022.12.24-21.18.34:420][140]LogShaderCompilers: Display: Job execution time: average 2.67 s, max 2.73 s
[2022.12.24-21.18.34:420][140]LogShaderCompilers: Display: Job life time (pending + execution): average 2.78 s, max 2.84
[2022.12.24-21.18.34:420][140]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.84 s
[2022.12.24-21.18.34:421][140]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.24-21.18.34:421][140]LogShaderCompilers: Display: Average processing rate: 0.71 jobs/sec
[2022.12.24-21.18.34:421][140]LogShaderCompilers: Display: Total thread time: 3.76 s
[2022.12.24-21.18.34:421][140]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2022.12.24-21.18.34:421][140]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2022.12.24-21.18.34:421][140]LogShaderCompilers: Display: Effective parallelization: 1.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.24-21.18.34:421][140]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2022.12.24-21.18.34:421][140]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2022.12.24-21.18.34:421][140]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2022.12.24-21.18.34:421][140]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2022.12.24-21.18.34:421][140]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.45% of total time (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2022.12.24-21.18.34:421][140]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.55% of total time (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2022.12.24-21.18.34:421][140]LogShaderCompilers: Display: ================================================
[2022.12.24-21.18.34:467][140]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.24-21.18.34:529][140]LogVirtualization: UE::Virtualization was shutdown
[2022.12.24-21.18.34:751][140]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.12.24-21.18.34:751][140]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.12.24-21.18.34:751][140]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2022.12.24-21.18.34:751][140]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.24-21.18.34:751][140]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.24-21.18.34:751][140]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.24-21.18.34:755][140]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.24-21.18.34:755][140]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.24-21.18.34:755][140]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.24-21.18.34:755][140]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.24-21.18.34:755][140]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.24-21.18.34:757][140]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.24-21.18.34:757][140]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.24-21.18.34:757][140]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.12.24-21.18.34:759][140]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.12.24-21.18.34:759][140]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.12.24-21.18.34:759][140]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.12.24-21.18.34:760][140]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.12.24-21.18.34:760][140]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2022.12.24-21.18.34:760][140]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (957)
[2022.12.24-21.18.34:762][140]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (955)
[2022.12.24-21.18.34:763][140]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2022.12.24-21.18.34:764][140]LogModuleManager: Shutting down and abandoning module SmartSnapping (951)
[2022.12.24-21.18.34:764][140]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2022.12.24-21.18.34:766][140]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2022.12.24-21.18.34:766][140]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2022.12.24-21.18.34:767][140]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2022.12.24-21.18.34:767][140]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2022.12.24-21.18.34:767][140]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2022.12.24-21.18.34:767][140]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2022.12.24-21.18.34:767][140]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2022.12.24-21.18.34:767][140]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2022.12.24-21.18.34:768][140]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2022.12.24-21.18.34:770][140]LogModuleManager: Shutting down and abandoning module SequenceRecorder (930)
[2022.12.24-21.18.34:770][140]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (927)
[2022.12.24-21.18.34:770][140]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (925)
[2022.12.24-21.18.34:770][140]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (923)
[2022.12.24-21.18.34:771][140]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (921)
[2022.12.24-21.18.34:772][140]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (919)
[2022.12.24-21.18.34:772][140]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (917)
[2022.12.24-21.18.34:772][140]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (915)
[2022.12.24-21.18.34:772][140]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2022.12.24-21.18.34:772][140]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2022.12.24-21.18.34:772][140]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2022.12.24-21.18.34:772][140]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2022.12.24-21.18.34:773][140]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2022.12.24-21.18.34:774][140]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2022.12.24-21.18.34:777][140]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2022.12.24-21.18.34:780][140]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.24-21.18.34:780][140]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.24-21.18.34:781][140]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.24-21.18.34:782][140]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.24-21.18.34:783][140]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.24-21.18.34:784][140]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.24-21.18.34:788][140]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.24-21.18.34:788][140]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.24-21.18.34:788][140]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.24-21.18.34:788][140]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.24-21.18.34:788][140]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.24-21.18.34:789][140]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.24-21.18.34:791][140]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.24-21.18.34:794][140]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.24-21.18.34:794][140]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.24-21.18.34:795][140]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.24-21.18.34:796][140]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.24-21.18.35:427][140]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.24-21.18.35:427][140]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.24-21.18.35:427][140]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.24-21.18.35:427][140]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.24-21.18.35:427][140]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.24-21.18.35:427][140]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.24-21.18.35:427][140]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.24-21.18.35:427][140]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.24-21.18.35:427][140]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.24-21.18.35:427][140]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.24-21.18.35:427][140]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.24-21.18.35:428][140]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.24-21.18.35:430][140]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.24-21.18.35:438][140]MemoryProfiler: Shutdown
[2022.12.24-21.18.35:440][140]NetworkingProfiler: Shutdown
[2022.12.24-21.18.35:440][140]LoadingProfiler: Shutdown
[2022.12.24-21.18.35:440][140]TimingProfiler: Shutdown
[2022.12.24-21.18.35:445][140]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.24-21.18.35:448][140]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.24-21.18.35:448][140]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.24-21.18.35:448][140]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.24-21.18.35:449][140]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.24-21.18.35:449][140]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.24-21.18.35:450][140]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.24-21.18.35:450][140]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.24-21.18.35:451][140]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.24-21.18.35:451][140]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.24-21.18.35:451][140]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.24-21.18.35:452][140]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.24-21.18.35:452][140]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.24-21.18.35:452][140]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.24-21.18.35:453][140]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.24-21.18.35:453][140]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.24-21.18.35:453][140]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.24-21.18.35:453][140]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.24-21.18.35:454][140]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.24-21.18.35:454][140]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.24-21.18.35:455][140]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.24-21.18.35:456][140]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.24-21.18.35:457][140]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.24-21.18.35:459][140]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.24-21.18.35:462][140]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.24-21.18.35:462][140]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.24-21.18.35:462][140]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.24-21.18.35:462][140]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.24-21.18.35:464][140]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.24-21.18.35:467][140]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.24-21.18.35:467][140]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.24-21.18.35:467][140]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.24-21.18.35:484][140]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.24-21.18.35:484][140]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.24-21.18.35:485][140]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.24-21.18.35:485][140]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.24-21.18.35:485][140]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.24-21.18.35:485][140]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.24-21.18.35:488][140]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.24-21.18.35:488][140]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.24-21.18.35:489][140]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.24-21.18.35:490][140]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.24-21.18.35:490][140]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.24-21.18.35:499][140]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.24-21.18.35:500][140]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.24-21.18.35:500][140]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.24-21.18.35:501][140]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.24-21.18.35:501][140]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.24-21.18.35:501][140]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.24-21.18.35:501][140]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.24-21.18.35:501][140]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.24-21.18.35:501][140]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.24-21.18.35:501][140]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.24-21.18.35:501][140]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.24-21.18.35:501][140]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.24-21.18.35:501][140]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.24-21.18.35:501][140]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.24-21.18.35:501][140]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.24-21.18.35:502][140]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.24-21.18.35:502][140]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.24-21.18.35:502][140]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.24-21.18.35:502][140]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.24-21.18.35:502][140]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.24-21.18.35:502][140]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.24-21.18.35:502][140]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.24-21.18.35:502][140]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.24-21.18.35:746][140]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.24-21.18.35:748][140]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.24-21.18.35:748][140]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.24-21.18.35:748][140]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.24-21.18.35:748][140]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2022.12.24-21.18.35:748][140]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2022.12.24-21.18.35:749][140]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2022.12.24-21.18.35:749][140]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.24-21.18.35:749][140]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.24-21.18.35:751][140]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.24-21.18.35:751][140]LogModuleManager: Shutting down and abandoning module SynthesisEditor (687)
[2022.12.24-21.18.35:751][140]LogModuleManager: Shutting down and abandoning module ResonanceAudio (685)
[2022.12.24-21.18.35:751][140]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (683)
[2022.12.24-21.18.35:751][140]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (681)
[2022.12.24-21.18.35:751][140]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (679)
[2022.12.24-21.18.35:751][140]LogModuleManager: Shutting down and abandoning module ModelingOperators (677)
[2022.12.24-21.18.35:752][140]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (675)
[2022.12.24-21.18.35:752][140]LogModuleManager: Shutting down and abandoning module ModelingComponents (673)
[2022.12.24-21.18.35:753][140]LogModuleManager: Shutting down and abandoning module GeometryFramework (672)
[2022.12.24-21.18.35:754][140]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (669)
[2022.12.24-21.18.35:754][140]LogModuleManager: Shutting down and abandoning module MeshModelingTools (667)
[2022.12.24-21.18.35:755][140]LogModuleManager: Shutting down and abandoning module InputDebugging (665)
[2022.12.24-21.18.35:755][140]LogModuleManager: Shutting down and abandoning module GooglePAD (663)
[2022.12.24-21.18.35:755][140]LogModuleManager: Shutting down and abandoning module DynamicMesh (661)
[2022.12.24-21.18.35:756][140]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (659)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (657)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (655)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (653)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module AssetTags (651)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module AudioCapture (649)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (648)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (645)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module AndroidPermission (643)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (641)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module AppleImageUtils (639)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (637)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (635)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module TemplateSequence (633)
[2022.12.24-21.18.35:757][140]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (631)
