Log file open, 12/24/22 23:13:55
[2022.12.25-00.43.13:207][876]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.25-00.43.13:320][876]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.25-00.43.13:334][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-00.43.13:476][876]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.25-00.43.13:476][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.25-00.43.13:480][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.25-00.43.13:504][876]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2022.12.25-00.43.13:663][877]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.25-00.43.45:659][556]BlueprintLog: New page: Compile BP_Worker
[2022.12.25-00.43.45:913][556]LogUObjectHash: Compacting FUObjectHashTables data took   3.67ms
[2022.12.25-00.43.47:130][610]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.25-00.43.47:154][610]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.25-00.43.47:159][610]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.25-00.43.47:159][610]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.25-00.43.47:159][610]LogWorldPartition: Display: GetPartitionedActors took 63 us (total: 871 us)
[2022.12.25-00.43.47:159][610]LogWorldPartition: Display: GenerateStreaming took 833 us (total: 16 ms)
[2022.12.25-00.43.47:165][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.25-00.43.47:165][610]PIE: New page: PIE session: RockyLevel (Dec 25, 2022, 2:43:47 AM)
[2022.12.25-00.43.47:165][610]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.25-00.43.47:201][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035633s)
[2022.12.25-00.43.47:201][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.035689s)
[2022.12.25-00.43.47:201][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.25-00.43.47:202][610]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.25-00.43.47:203][610]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.25-00.43.47:203][610]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.25-00.43.47:203][610]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.25-00.43.47:205][610]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.25-00.43.47:205][610]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.27 sec)
[2022.12.25-00.43.47:205][610]LogPlayLevel: PIE: World Init took: (0.004184s)
[2022.12.25-00.43.47:334][610]LogUObjectHash: Compacting FUObjectHashTables data took   5.19ms
[2022.12.25-00.43.47:338][610]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.12.25-00.43.47:339][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.25-00.43.47:339][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.25-00.43.47:339][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.25-00.43.47:339][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.25-00.43.47:339][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.25-00.43.47:339][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.25-00.43.47:339][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.25-00.43.47:339][610]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.25-00.43.47:340][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.25-00.43.47:340][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.25-00.43.47:340][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.25-00.43.47:344][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.25-00.43.47:393][610]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.25-00.43.47:394][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.25-00.43.47:394][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.25-00.43.47:394][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.25-00.43.47:395][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.12.25-00.43.47:395][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2022.12.25-00.43.47:400][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.12.25-00.43.47:400][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.12.25-00.43.47:400][610]LogInit: FAudioDevice initialized.
[2022.12.25-00.43.47:400][610]LogAudio: Display: Audio Device (ID: 23) registered with world 'RockyLevel'.
[2022.12.25-00.43.47:515][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-00.43.47:515][610]LogLoad: Game class is 'GM_RTS_C'
[2022.12.25-00.43.47:521][610]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.25-01.43.47
[2022.12.25-00.43.47:523][610]LogWorld: Bringing up level for play took: 0.007589
[2022.12.25-00.43.47:529][610]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.25-00.43.47:532][610]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.25-00.43.47:532][610]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.25-00.43.47:532][610]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.25-00.43.47:544][610]LogStreaming: Display: FlushAsyncLoading(-1): 17 QueuedPackages, 0 AsyncPackages
[2022.12.25-00.43.47:798][610]PIE: Server logged in
[2022.12.25-00.43.47:802][610]PIE: Play in editor total start time 0.647 seconds.
[2022.12.25-00.43.47:803][610]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.43.47:803][610]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.43.47:803][610]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.43.47:803][610]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.43.47:803][610]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.43.47:803][610]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.43.47:803][610]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.43.47:803][610]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.43.47:803][610]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.43.47:803][610]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.43.47:803][610]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.43.47:803][610]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.43.47:848][610]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.25-00.44.01:869][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-00.44.01:869][858]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.25-00.44.01:872][858]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.25-00.44.01:926][858]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.25-00.44.01:927][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-00.44.01:927][858]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.25-00.44.02:050][858]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.25-00.44.02:067][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-00.44.02:212][858]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.25-00.44.02:212][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.25-00.44.02:216][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.25-00.44.02:239][858]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2022.12.25-00.44.02:401][859]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.12.25-00.44.09:597][225]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.25-00.44.09:622][225]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.25-00.44.09:627][225]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.25-00.44.09:627][225]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.25-00.44.09:627][225]LogWorldPartition: Display: GetPartitionedActors took 37 us (total: 909 us)
[2022.12.25-00.44.09:627][225]LogWorldPartition: Display: GenerateStreaming took 747 us (total: 17 ms)
[2022.12.25-00.44.09:633][225]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.25-00.44.09:635][225]LogPlayLevel: [PlayLevel] Compiling BP_Worker before play...
[2022.12.25-00.44.10:003][225]LogUObjectHash: Compacting FUObjectHashTables data took   3.81ms
[2022.12.25-00.44.10:005][225]LogPlayLevel: PlayLevel: Blueprint regeneration took 372 ms (1 blueprints)
[2022.12.25-00.44.10:005][225]PIE: New page: PIE session: RockyLevel (Dec 25, 2022, 2:44:10 AM)
[2022.12.25-00.44.10:006][225]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.25-00.44.10:041][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035035s)
[2022.12.25-00.44.10:041][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.035103s)
[2022.12.25-00.44.10:041][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.25-00.44.10:042][225]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.25-00.44.10:043][225]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.25-00.44.10:043][225]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.25-00.44.10:043][225]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.25-00.44.10:045][225]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.25-00.44.10:045][225]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.27 sec)
[2022.12.25-00.44.10:045][225]LogPlayLevel: PIE: World Init took: (0.004068s)
[2022.12.25-00.44.10:172][225]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2022.12.25-00.44.10:174][225]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.12.25-00.44.10:175][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.25-00.44.10:175][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.25-00.44.10:175][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.25-00.44.10:175][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.25-00.44.10:175][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.25-00.44.10:175][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.25-00.44.10:175][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.25-00.44.10:175][225]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.25-00.44.10:176][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.25-00.44.10:176][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.25-00.44.10:176][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.25-00.44.10:180][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.25-00.44.10:228][225]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.25-00.44.10:229][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.25-00.44.10:229][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.25-00.44.10:229][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.25-00.44.10:229][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.12.25-00.44.10:230][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.12.25-00.44.10:234][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.12.25-00.44.10:234][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.12.25-00.44.10:234][225]LogInit: FAudioDevice initialized.
[2022.12.25-00.44.10:234][225]LogAudio: Display: Audio Device (ID: 24) registered with world 'RockyLevel'.
[2022.12.25-00.44.10:358][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-00.44.10:358][225]LogLoad: Game class is 'GM_RTS_C'
[2022.12.25-00.44.10:363][225]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.25-01.44.10
[2022.12.25-00.44.10:365][225]LogWorld: Bringing up level for play took: 0.006727
[2022.12.25-00.44.10:370][225]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.12.25-00.44.10:373][225]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.25-00.44.10:373][225]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.25-00.44.10:373][225]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.25-00.44.10:385][225]LogStreaming: Display: FlushAsyncLoading(-1): 17 QueuedPackages, 0 AsyncPackages
[2022.12.25-00.44.10:621][225]PIE: Server logged in
[2022.12.25-00.44.10:623][225]PIE: Play in editor total start time 1 seconds.
[2022.12.25-00.44.10:624][225]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.44.10:624][225]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.44.10:624][225]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.44.10:624][225]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.44.10:624][225]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.44.10:624][225]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.44.10:624][225]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.44.10:624][225]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.44.10:624][225]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.44.10:624][225]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.44.10:624][225]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.44.10:625][225]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.44.10:784][225]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.25-00.44.34:528][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-00.44.34:528][834]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.25-00.44.34:530][834]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.25-00.44.34:594][834]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.25-00.44.34:595][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-00.44.34:595][834]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.25-00.44.34:734][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.25-00.44.34:755][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.25-00.44.34:909][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.25-00.44.34:912][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2022.12.25-00.44.34:944][834]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2022.12.25-00.44.35:107][835]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.25-00.44.38:055][964]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.25-00.44.38:080][964]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.25-00.44.38:086][964]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.25-00.44.38:086][964]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.25-00.44.38:086][964]LogWorldPartition: Display: GetPartitionedActors took 53 us (total: 963 us)
[2022.12.25-00.44.38:087][964]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 18 ms)
[2022.12.25-00.44.38:093][964]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.25-00.44.38:093][964]PIE: New page: PIE session: RockyLevel (Dec 25, 2022, 2:44:38 AM)
[2022.12.25-00.44.38:093][964]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.25-00.44.38:134][964]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040805s)
[2022.12.25-00.44.38:134][964]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.040865s)
[2022.12.25-00.44.38:134][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.25-00.44.38:135][964]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.25-00.44.38:136][964]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.25-00.44.38:136][964]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.25-00.44.38:136][964]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.25-00.44.38:138][964]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.25-00.44.38:138][964]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.27 sec)
[2022.12.25-00.44.38:138][964]LogPlayLevel: PIE: World Init took: (0.004161s)
[2022.12.25-00.44.38:264][964]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2022.12.25-00.44.38:267][964]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.12.25-00.44.38:267][964]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.25-00.44.38:268][964]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.25-00.44.38:268][964]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.25-00.44.38:268][964]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.25-00.44.38:268][964]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.25-00.44.38:268][964]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.25-00.44.38:268][964]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.25-00.44.38:268][964]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.25-00.44.38:269][964]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.25-00.44.38:269][964]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.25-00.44.38:269][964]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.25-00.44.38:273][964]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.25-00.44.38:321][964]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.25-00.44.38:322][964]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.25-00.44.38:322][964]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.25-00.44.38:322][964]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.25-00.44.38:324][964]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.12.25-00.44.38:324][964]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.12.25-00.44.38:327][964]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2022.12.25-00.44.38:327][964]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2022.12.25-00.44.38:327][964]LogInit: FAudioDevice initialized.
[2022.12.25-00.44.38:327][964]LogAudio: Display: Audio Device (ID: 25) registered with world 'RockyLevel'.
[2022.12.25-00.44.38:461][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.25-00.44.38:461][964]LogLoad: Game class is 'GM_RTS_C'
[2022.12.25-00.44.38:468][964]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.25-01.44.38
[2022.12.25-00.44.38:470][964]LogWorld: Bringing up level for play took: 0.008494
[2022.12.25-00.44.38:475][964]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.12.25-00.44.38:477][964]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.25-00.44.38:477][964]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.25-00.44.38:477][964]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.25-00.44.38:490][964]LogStreaming: Display: FlushAsyncLoading(-1): 17 QueuedPackages, 0 AsyncPackages
[2022.12.25-00.44.38:748][964]PIE: Server logged in
[2022.12.25-00.44.38:753][964]PIE: Play in editor total start time 0.673 seconds.
[2022.12.25-00.44.38:754][964]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.44.38:754][964]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.44.38:754][964]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.44.38:754][964]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.44.38:754][964]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.44.38:754][964]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.44.38:754][964]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.44.38:754][964]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.44.38:754][964]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.44.38:754][964]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.44.38:754][964]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.25-00.44.38:754][964]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.25-00.44.38:801][964]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.25-00.44.44:909][110]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_Return to Town Hall', from offset 146
[2022.12.25-00.44.44:909][110]LogBlueprintDebug: 
Script call stack:
	Function /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C:ExecuteUbergraph_BP_Worker

[2022.12.25-00.44.47:431][110]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker without an associated node. The blueprint breakpoint has been removed
[2022.12.25-00.44.47:431][110]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker without an associated node. The blueprint breakpoint has been removed
