Log file open, 12/24/22 15:36:32
[2022.12.24-18.47.07:462][ 26]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-18.47.07:462][ 26]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-18.47.07:471][ 26]LogStreaming: Display: FlushAsyncLoading(-1): 20 QueuedPackages, 0 AsyncPackages
[2022.12.24-18.47.07:807][ 26]PIE: Server logged in
[2022.12.24-18.47.07:808][ 26]PIE: Play in editor total start time 0.709 seconds.
[2022.12.24-18.47.44:526][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-18.47.44:527][110]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-18.47.44:544][110]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-18.47.44:544][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-18.47.44:545][110]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-18.47.44:593][110]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-18.47.44:609][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-18.47.44:772][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-18.47.44:777][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.24-18.47.44:781][110]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.24-18.47.44:813][110]LogUObjectHash: Compacting FUObjectHashTables data took   8.04ms
[2022.12.24-18.47.44:900][111]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.24-18.55.55:095][937]BlueprintLog: New page: Compile PC_RTS
[2022.12.24-18.55.55:381][937]LogUObjectHash: Compacting FUObjectHashTables data took   6.90ms
[2022.12.24-18.55.56:256][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.24-18.55.56:288][960]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.24-18.55.56:291][960]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.24-18.55.56:291][960]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.24-18.55.56:291][960]LogWorldPartition: Display: GetPartitionedActors took 37 us (total: 373 us)
[2022.12.24-18.55.56:291][960]LogWorldPartition: Display: GenerateStreaming took 645 us (total: 9 ms)
[2022.12.24-18.55.56:298][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.24-18.55.56:298][960]PIE: New page: PIE session: RockyLevel (Dec 24, 2022, 8:55:56 PM)
[2022.12.24-18.55.56:298][960]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-18.55.56:333][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033981s)
[2022.12.24-18.55.56:333][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.034052s)
[2022.12.24-18.55.56:333][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-18.55.56:334][960]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.24-18.55.56:334][960]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.24-18.55.56:335][960]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.24-18.55.56:335][960]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.24-18.55.56:336][960]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.24-18.55.56:336][960]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.28 sec)
[2022.12.24-18.55.56:336][960]LogPlayLevel: PIE: World Init took: (0.003737s)
[2022.12.24-18.55.56:476][960]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2022.12.24-18.55.56:485][960]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.24-18.55.56:485][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.24-18.55.56:485][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.24-18.55.56:485][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.24-18.55.56:485][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.24-18.55.56:485][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.24-18.55.56:485][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.24-18.55.56:485][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.24-18.55.56:486][960]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.24-18.55.56:486][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.24-18.55.56:486][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.24-18.55.56:486][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.24-18.55.56:491][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.24-18.55.56:565][960]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.24-18.55.56:566][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.24-18.55.56:566][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.24-18.55.56:566][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.24-18.55.56:567][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.24-18.55.56:567][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.24-18.55.56:571][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.24-18.55.56:571][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.24-18.55.56:571][960]LogInit: FAudioDevice initialized.
[2022.12.24-18.55.56:572][960]LogAudio: Display: Audio Device (ID: 10) registered with world 'RockyLevel'.
[2022.12.24-18.55.56:699][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-18.55.56:700][960]LogLoad: Game class is 'GM_RTS_C'
[2022.12.24-18.55.56:703][960]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.24-19.55.56
[2022.12.24-18.55.56:703][960]LogWorld: Bringing up level for play took: 0.003226
[2022.12.24-18.55.56:709][960]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.12.24-18.55.56:714][960]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2022.12.24-18.55.56:714][960]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.24-18.55.56:714][960]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.24-18.55.56:722][960]LogStreaming: Display: FlushAsyncLoading(-1): 20 QueuedPackages, 0 AsyncPackages
[2022.12.24-18.55.57:082][960]PIE: Server logged in
[2022.12.24-18.55.57:088][960]PIE: Play in editor total start time 0.801 seconds.
[2022.12.24-18.55.57:089][960]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-18.55.57:089][960]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-18.55.57:089][960]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-18.55.57:089][960]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-18.55.57:090][960]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-18.55.57:090][960]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-18.55.57:090][960]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-18.55.57:090][960]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-18.55.57:090][960]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-18.55.57:090][960]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-18.55.57:090][960]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.24-18.55.57:090][960]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2022.12.24-18.55.57:137][960]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2022.12.24-18.56.06:086][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.24-18.56.06:086][170]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.24-18.56.06:089][170]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.24-18.56.06:169][170]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.24-18.56.06:169][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-18.56.06:170][170]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.24-18.56.06:184][170]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.24-18.56.06:205][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-18.56.06:371][170]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.24-18.56.06:372][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.24-18.56.06:378][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.24-18.56.06:411][170]LogUObjectHash: Compacting FUObjectHashTables data took   5.53ms
[2022.12.24-18.56.06:465][171]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.12.24-18.56.17:961][602]LogStatusBar: Looking status bar with open content browser drawer...
[2022.12.24-18.56.17:961][602]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2022.12.24-18.56.23:482][698]LogSlate: Window 'Content Browser' being destroyed
[2022.12.24-18.56.23:543][698]LogSlate: Window 'Content Browser' being destroyed
[2022.12.24-18.56.31:562][896]LogStatusBar: Looking status bar with open content browser drawer...
[2022.12.24-18.56.31:563][896]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2022.12.24-18.56.33:262][935]LogSlate: Window 'Content Browser' being destroyed
[2022.12.24-18.56.33:313][935]LogSlate: Window 'Content Browser' being destroyed
[2022.12.24-18.57.11:478][440]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Resource/BP_Gold.BP_Gold
[2022.12.24-18.57.11:479][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-18.57.22:650][720]LogSlate: Window 'BP_Gold' being destroyed
[2022.12.24-18.57.22:670][720]LogSlate: Window 'BP_Gold' being destroyed
[2022.12.24-18.57.22:703][720]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.24-18.57.22:703][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.24-18.57.51:907][142]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Resource/BP_Gold.BP_Gold
[2022.12.24-18.57.51:908][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-18.58.14:228][725]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Armorer.Attachment_Armorer_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:228][725]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Minion.Minion_C has parent /Script/StrategyGame.StrategyChar, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:228][725]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Smithy.Attachment_Smithy_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:228][725]LogEditorClassViewer: Warning: Class /Game/Buildings/Brewery/Brewery.Brewery_C has parent /Script/StrategyGame.StrategyBuilding_Brewery, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:228][725]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Smithy.Wall_Smithy_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:229][725]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Flamethrower.Wall_Flamethrower_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:229][725]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot_Brewery.Wall_EmptySlot_Brewery_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:229][725]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot.Wall_EmptySlot_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:229][725]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Armorer.Wall_Armorer_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:229][725]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest_auto.Wall_arbalest_auto_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:229][725]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest.Wall_arbalest_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:229][725]LogEditorClassViewer: Warning: Class /Game/MyFirstRTS/Resources/BP_Gold.BP_Gold_C has parent /Game/MyFirstRTS/Core/Resource/BP_Resource.BP_Resource_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:229][725]LogEditorClassViewer: Warning: Class /Game/UI/MiniMapCapture.MiniMapCapture_C has parent /Script/StrategyGame.StrategyMiniMapCapture, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:229][725]LogEditorClassViewer: Warning: Class /Game/Resources/GoldPickup.GoldPickup_C has parent /Script/StrategyGame.StrategyResourceNode, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:229][725]LogEditorClassViewer: Warning: Class /Game/Projectiles/Projectile_arbalest_auto.Projectile_arbalest_auto_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:229][725]LogEditorClassViewer: Warning: Class /Game/Projectiles/BaseProjectile.BaseProjectile_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:229][725]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new.DwarfGruntAnimationBlueprint_new_C has parent /Script/StrategyGame.StrategyAnimInstance, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:230][725]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:230][725]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.14:230][725]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.24-18.58.18:187][829]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.RecastNavMesh_UAID_54E1AD75FC57F45501-Default).
[2022.12.24-18.58.21:550][935]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/MyFirstRTS/Core/Unit/BPI_UnitActions.BPI_UnitActions
[2022.12.24-18.58.21:551][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.24-18.58.46:838][630]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Player\WBP_HUD.uasset: Failed to load '/Game/MyFirstRTS/Core/Resource/E_ResourceType': Can't find file.
[2022.12.24-18.58.46:838][630]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Player\WBP_HUD.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MyFirstRTS/Core/Resource/E_ResourceType'
[2022.12.24-18.58.46:839][630]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Player\WBP_HUD.uasset: Failed to load '/Game/StrategyGameAssets/UI/HUD/Coin32': Can't find file.
[2022.12.24-18.58.46:839][630]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Player\WBP_HUD.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StrategyGameAssets/UI/HUD/Coin32'
[2022.12.24-18.58.46:920][630]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Player\BP_UnitSelectionMarquee.uasset: Failed to load '/Game/MyFirstRTS/Core/Resource/BP_ResourceComponent': Can't find file.
[2022.12.24-18.58.46:920][630]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Player\PC_MyFirstRTS.uasset: VerifyImport: Failed to load package for import object 'Package /Game/MyFirstRTS/Core/Resource/BP_ResourceComponent'
[2022.12.24-18.58.47:225][630]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Buildings\Sm_TD_Brewery_01_Add_B.uasset: Failed to load '/Game/StrategyGameAssets/Environment/Materials/M_TD_Brawery_Add': Can't find file.
[2022.12.24-18.58.47:226][630]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Buildings\Sm_TD_Brewery_01_Add_B.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StrategyGameAssets/Environment/Materials/M_TD_Brawery_Add'
[2022.12.24-18.58.47:565][630]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Framework\GM_MyFirstRTS.uasset: Failed to load '/Game/StrategyGameAssets/Environment/Meshes/Sm_TD_Brewery_01': Can't find file.
[2022.12.24-18.58.47:566][630]LoadErrors: Failed to load /Game/StrategyGameAssets/Environment/Meshes/Sm_TD_Brewery_01.Sm_TD_Brewery_01 Referenced by TownMesh_GEN_VARIABLE
[2022.12.24-18.58.47:567][630]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Buildings\BP_TownHall.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StrategyGameAssets/Environment/Meshes/Sm_TD_Brewery_01'
[2022.12.24-18.58.47:861][630]LogUObjectHash: Compacting FUObjectHashTables data took   5.46ms
[2022.12.24-18.58.53:717][630]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.24-18.58.54:175][630]LogUObjectGlobals: Force Deleting 3 Package(s):
	Asset Name: /Game/MyFirstRTS/Buildings/BP_TrainingCenter.BP_TrainingCenter
	Asset Type: Blueprint
	Asset Name: /Game/MyFirstRTS/Buildings/BP_House.BP_House
	Asset Type: Blueprint
	Asset Name: /Game/MyFirstRTS/Buildings/BP_TownHall.BP_TownHall
	Asset Type: Blueprint
[2022.12.24-18.58.56:405][630]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2022.12.24-18.58.56:600][630]LogUObjectHash: Compacting FUObjectHashTables data took   4.27ms
[2022.12.24-18.58.56:777][630]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2022.12.24-18.58.56:838][630]LogNiagara: Compiling System NiagaraSystem /Game/MyFirstRTS/Core/Player/NS_ClickIndicator.NS_ClickIndicator took 9.363610 sec, no shader worker used.
[2022.12.24-18.59.00:653][729]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2022.12.24-18.59.00:670][729]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/ZG/EXLQDO0Z1ZHVPOFKN9P4XV_Auto2
[2022.12.24-18.59.00:670][729]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/EXLQDO0Z1ZHVPOFKN9P4XV_Auto2BC7D7B22453D004243EAF9A2FA312394.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/0/ZG/EXLQDO0Z1ZHVPOFKN9P4XV_Auto2.uasset'
[2022.12.24-18.59.00:686][729]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/C/Q3/EPKXM4J1JDWNAD9P0FRU1L_Auto2
[2022.12.24-18.59.00:686][729]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/EPKXM4J1JDWNAD9P0FRU1L_Auto28422A5EE402B026FC052ADBAB9295B01.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/C/Q3/EPKXM4J1JDWNAD9P0FRU1L_Auto2.uasset'
[2022.12.24-18.59.00:702][729]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/D/X6/H4RSGAOTQAFJGD9GDAH6FE_Auto2
[2022.12.24-18.59.00:702][729]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/H4RSGAOTQAFJGD9GDAH6FE_Auto23888B1D04C426CC99921C39729B28C8B.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/D/X6/H4RSGAOTQAFJGD9GDAH6FE_Auto2.uasset'
[2022.12.24-18.59.00:711][729]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.240
[2022.12.24-18.59.00:711][729]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.240
[2022.12.24-18.59.00:712][729]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Player/PC_RTS] ([2] browsable assets)...
[2022.12.24-18.59.00:712][729]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Player/PC_RTS]
[2022.12.24-18.59.00:818][729]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto2
[2022.12.24-18.59.00:820][729]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/PC_RTS_Auto23121FA034C1B065E1B8E0C86D426A2C8.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto2.uasset'
[2022.12.24-18.59.00:839][729]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Game/BP/Core/Resource/BP_Gold] ([2] browsable assets)...
[2022.12.24-18.59.00:862][729]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/BP/Core/Resource/BP_Gold.BP_Gold]
[2022.12.24-18.59.00:870][729]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Resource/BP_Gold]
[2022.12.24-18.59.00:892][729]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Resource/BP_Gold_Auto2
[2022.12.24-18.59.00:892][729]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/BP_Gold_Auto28056DC9744247832A2C5C6A275BAB984.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Resource/BP_Gold_Auto2.uasset'
[2022.12.24-18.59.00:902][729]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MyFirstRTS/Core/Framework/GM_MyFirstRTS] ([2] browsable assets)...
[2022.12.24-18.59.00:902][729]OBJ SavePackage: Finished generating thumbnails for package [/Game/MyFirstRTS/Core/Framework/GM_MyFirstRTS]
[2022.12.24-18.59.00:946][729]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MyFirstRTS/Core/Framework/GM_MyFirstRTS_Auto2
[2022.12.24-18.59.00:946][729]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/GM_MyFirstRTS_Auto29A5DD7064F3BE7C957E2DC8136DAF7B6.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/rts/MiniRTS/Saved/Autosaves/Game/MyFirstRTS/Core/Framework/GM_MyFirstRTS_Auto2.uasset'
[2022.12.24-18.59.00:949][729]LogFileHelpers: Auto-saving content packages took 0.238
[2022.12.24-18.59.12:391][ 36]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.12.24-18.59.12:511][ 36]LogLinker: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\rts\MiniRTS\Content\MyFirstRTS\Core\Unit\BP_Worker.uasset: Failed to load '/Game/StrategyGameAssets/Characters/DwarfGrunt/Anims/AnimMontageAttack_1_new': Can't find file.
