Log file open, 01/08/23 13:14:35
[2023.01.08-12.16.18:961][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-12.16.18:961][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.08-12.16.18:961][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.08-12.16.18:961][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.08-12.16.18:961][  0]LogShaderCompilers: Display: ================================================
[2023.01.08-12.16.19:758][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-12.16.19:847][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-12.16.19:853][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-12.16.19:859][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-12.16.20:529][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.08-12.16.20:586][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.08-12.16.20:616][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.08-12.16.20:637][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.08-12.16.20:679][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.08-12.16.20:686][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.08-12.16.20:692][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.08-12.16.20:698][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.08-12.16.20:705][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.08-12.16.20:750][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.08-12.16.23:002][  0]LogSlate: Took 0.026919 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.08-12.16.23:149][  0]LogSlate: Took 0.018990 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.08-12.16.23:182][  0]LogSlate: Took 0.019833 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.08-12.16.23:196][  0]LogSlate: Took 0.013824 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.08-12.16.23:227][  0]LogViewport: Scene viewport resized to 2761x1230, mode Windowed.
[2023.01.08-12.16.23:799][  0]LogSlate: Took 0.051342 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.08-12.16.25:400][  0]LogStall: Startup...
[2023.01.08-12.16.25:402][  0]LogStall: Startup complete.
[2023.01.08-12.16.25:474][  0]LogLoad: (Engine Initialization) Total time: 125.86 seconds
[2023.01.08-12.16.25:474][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.08-12.16.25:920][  0]LogAssetRegistry: Asset discovery search completed in 76.9203 seconds
[2023.01.08-12.16.25:979][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.08-12.16.26:216][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.01.08-12.16.27:144][  1]LogFileCache: Retrieving MD5 hashes for directory 'G:/projekty/rts/MiniRTS/Content/' took 1.48s
[2023.01.08-12.16.27:487][  2]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.08-12.16.59:086][ 97]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Game/Maps/RockyLevel.RockyLevel:PersistentLevel.RecastNavMesh_UAID_54E1AD75FC57F45501-Default).
[2023.01.08-12.17.46:576][240]LogDerivedDataCache: C:/Users/pawelstolecki/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:55.468 and deleted 0 files with total size 0 MiB. Scanned 30377 files in 25699 folders with total size 743 MiB.
[2023.01.08-12.28.47:776][597]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.08-12.28.47:791][597]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2023.01.08-12.28.47:861][597]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.08-12.28.47:861][597]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.08-12.28.47:861][597]LogWorldPartition: Display: GetPartitionedActors took 30 us
[2023.01.08-12.28.47:865][597]LogWorldPartition: Display: GenerateStreaming took 29 ms
[2023.01.08-12.28.47:924][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.08-12.28.47:955][597]PIE: New page: PIE session: RockyLevel (8 sty 2023, 14:28:47)
[2023.01.08-12.28.47:990][597]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.08-12.28.47:990][597]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.08-12.28.47:998][597]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.08-12.28.48:022][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023640s)
[2023.01.08-12.28.48:022][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.023693s)
[2023.01.08-12.28.48:022][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-12.28.48:023][597]LogAIModule: Creating AISystem for world RockyLevel
[2023.01.08-12.28.48:053][597]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.08-12.28.48:053][597]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.08-12.28.48:053][597]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.08-12.28.48:054][597]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2023.01.08-12.28.48:054][597]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.39 sec)
[2023.01.08-12.28.48:054][597]LogPlayLevel: PIE: World Init took: (0.032346s)
[2023.01.08-12.28.48:081][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.08-12.28.48:082][597]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.08-12.28.48:082][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-12.28.48:082][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-12.28.48:082][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-12.28.48:082][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-12.28.48:082][597]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-12.28.48:083][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-12.28.48:083][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-12.28.48:083][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-12.28.48:083][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-12.28.48:083][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-12.28.48:083][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-12.28.48:085][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-12.28.48:101][597]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.08-12.28.48:101][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-12.28.48:101][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-12.28.48:101][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-12.28.48:102][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.08-12.28.48:102][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.08-12.28.48:104][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.08-12.28.48:104][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.08-12.28.48:104][597]LogInit: FAudioDevice initialized.
[2023.01.08-12.28.48:104][597]LogAudio: Display: Audio Device (ID: 2) registered with world 'RockyLevel'.
[2023.01.08-12.28.48:184][597]LogLoad: Game class is 'GM_RTS_C'
[2023.01.08-12.28.48:209][597]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 0) at 2023.01.08-13.28.48
[2023.01.08-12.28.48:263][597]LogWorld: Bringing up level for play took: 0.078823
[2023.01.08-12.28.48:265][597]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.08-12.28.48:341][597]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2023.01.08-12.28.48:341][597]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.01.08-12.28.48:341][597]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.08-12.28.48:366][597]LogStreaming: Display: FlushAsyncLoading(-1): 19 QueuedPackages, 0 AsyncPackages
[2023.01.08-12.28.48:501][597]PIE: Server logged in
[2023.01.08-12.28.48:501][597]PIE: Play in editor total start time 0,718 seconds.
[2023.01.08-12.28.50:249][666]LogShaderCompilers: Display: ================================================
[2023.01.08-12.28.50:249][666]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-12.28.50:249][666]LogShaderCompilers: Display: Total job queries 90, among them cache hits 0 (0.00%)
[2023.01.08-12.28.50:249][666]LogShaderCompilers: Display: Tracking 90 distinct input hashes that result in 79 distinct outputs (87.78%)
[2023.01.08-12.28.50:249][666]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.08-12.28.50:249][666]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-12.28.50:249][666]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.08-12.28.50:249][666]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.08-12.28.50:249][666]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.08-12.28.50:249][666]LogShaderCompilers: Display: ================================================
[2023.01.08-12.29.20:513][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-12.29.20:513][254]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.08-12.29.20:539][254]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.08-12.29.20:539][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-12.29.20:539][254]LogContentBundle: [Container: RockyLevel] Deleting container.
[2023.01.08-12.29.20:556][254]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.08-12.29.20:559][254]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-12.29.20:567][254]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-12.29.20:567][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.08-12.29.20:569][254]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.08-12.29.20:573][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-12.29.20:587][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.08-12.29.20:612][255]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.08-12.29.23:170][369]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2023.01.08-12.29.23:181][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-12.29.25:167][369]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.08-12.29.26:515][369]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049955s
[2023.01.08-12.29.28:257][369]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002511s (1.787540s overbudget)
[2023.01.08-12.29.28:324][369]LogSlate: Took 0.026824 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.08-12.29.51:590][835]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2023.01.08-12.29.51:590][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-12.42.38:977][244]LogSlate: Window 'BP_Worker' being destroyed
[2023.01.08-12.42.38:990][244]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.08-12.42.38:990][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-12.42.52:561][221]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2023.01.08-12.42.52:562][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-12.42.58:693][487]BlueprintLog: New page: Compile BP_Worker
[2023.01.08-12.42.58:797][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.08-12.42.58:820][487]BlueprintLog: New page: Compile BP_Worker
[2023.01.08-12.42.58:900][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.08-12.43.10:649][ 14]LogSlate: Window 'BP_Worker' being destroyed
[2023.01.08-12.43.10:668][ 14]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.08-12.43.10:668][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-12.43.43:329][742]LogSlate: Took 0.017603 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.08-12.46.40:878][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.08-12.46.40:949][391]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007831 seconds
[2023.01.08-12.46.40:950][391]LogSerialization: UsePackageTrailer: 'true'
[2023.01.08-12.46.40:959][391]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto1
[2023.01.08-12.46.40:959][391]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/TQGOQA1HQZSZ5O0TNN9U1A_Auto177DDF3EC4109F9C1851CC0907E3215FC.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/1/HB/TQGOQA1HQZSZ5O0TNN9U1A_Auto1.uasset'
[2023.01.08-12.46.40:985][391]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto1
[2023.01.08-12.46.40:986][391]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/SC9RFFHSVVNLKEPZWDXY6P_Auto153C96869492AC0BFB4928D85C9A23060.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/8/X8/SC9RFFHSVVNLKEPZWDXY6P_Auto1.uasset'
[2023.01.08-12.46.41:013][391]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto1
[2023.01.08-12.46.41:013][391]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/495QVPY4ONCXPMBLD5BUOB_Auto106FA9B3A4AC52DB360AA899D51A86F98.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/9/SM/495QVPY4ONCXPMBLD5BUOB_Auto1.uasset'
[2023.01.08-12.46.41:070][391]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto1
[2023.01.08-12.46.41:071][391]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/X2FWPVJWG12SA9EYT4J0TH_Auto1A88ED4374DB4FD3CDD2162BD93D8DAA5.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/__ExternalActors__/Game/Maps/RockyLevel/B/TY/X2FWPVJWG12SA9EYT4J0TH_Auto1.uasset'
[2023.01.08-12.46.41:096][391]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.229
[2023.01.08-12.46.41:096][391]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.229
[2023.01.08-12.46.41:118][391]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Game/BP/Core/Unit/Worker/BP_Worker] ([2] browsable assets)...
[2023.01.08-12.46.41:168][391]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker_C]
[2023.01.08-12.46.41:176][391]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker]
[2023.01.08-12.46.41:176][391]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Unit/Worker/BP_Worker]
[2023.01.08-12.46.41:224][391]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto1
[2023.01.08-12.46.41:224][391]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/BP_Worker_Auto1530D76764C98410C0A29A58D2C26562B.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Unit/Worker/BP_Worker_Auto1.uasset'
[2023.01.08-12.46.41:225][391]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Player/PC_RTS] ([2] browsable assets)...
[2023.01.08-12.46.41:225][391]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Player/PC_RTS]
[2023.01.08-12.46.41:225][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/PC_RTS" FILE="../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.08-12.46.41:295][391]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto1
[2023.01.08-12.46.41:295][391]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/PC_RTS_Auto1DF25CAAE4CC99BCE9C4A6FB6BE7D6692.tmp' to '../../../../projekty/rts/MiniRTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto1.uasset'
[2023.01.08-12.46.41:296][391]LogFileHelpers: Auto-saving content packages took 0.200
[2023.01.08-12.49.57:119][339]BlueprintLog: New page: Compile PC_RTS
[2023.01.08-12.49.57:193][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.08-12.50.04:081][ 95]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Unit/Worker/BP_Worker.BP_Worker
[2023.01.08-12.50.04:082][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-12.51.18:729][648]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Unit/BP_Unit.BP_Unit
[2023.01.08-12.51.18:730][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-12.51.37:283][286]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitState.E_UnitState
[2023.01.08-12.52.00:018][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-12.52.00:048][960]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/E_UnitState" FILE="../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset" SILENT=true
[2023.01.08-12.52.00:049][960]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/E_UnitState
[2023.01.08-12.52.00:049][960]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/E_UnitStateDD296E6941D6E59BA1A652AA0ADE1312.tmp' to '../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset'
[2023.01.08-12.52.00:059][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms
[2023.01.08-12.52.00:063][960]AssetCheck: New page: Asset Save: E_UnitState
[2023.01.08-12.52.00:105][960]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitState.E_UnitState
[2023.01.08-12.52.20:960][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-12.52.21:014][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/E_UnitState" FILE="../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset" SILENT=true
[2023.01.08-12.52.21:014][425]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/E_UnitState
[2023.01.08-12.52.21:015][425]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/E_UnitState3A87FFFA4CDB0E375A422AB92A75F21E.tmp' to '../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset'
[2023.01.08-12.52.21:022][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 101 ms)
[2023.01.08-12.52.21:027][425]AssetCheck: New page: Asset Save: E_UnitState
[2023.01.08-12.52.21:027][425]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitState.E_UnitState
[2023.01.08-12.52.30:717][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-12.52.30:762][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/E_UnitState" FILE="../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset" SILENT=true
[2023.01.08-12.52.30:763][324]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/E_UnitState
[2023.01.08-12.52.30:763][324]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/E_UnitStateF5E902A7443702789223B2B13A4079E4.tmp' to '../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset'
[2023.01.08-12.52.30:770][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 154 ms)
[2023.01.08-12.52.30:775][324]AssetCheck: New page: Asset Save: E_UnitState
[2023.01.08-12.52.30:775][324]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitState.E_UnitState
[2023.01.08-12.53.02:211][391]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Unit/BPI_UnitActions.BPI_UnitActions
[2023.01.08-12.53.02:212][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-12.53.21:507][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-12.53.21:562][600]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/E_UnitState" FILE="../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset" SILENT=true
[2023.01.08-12.53.21:563][600]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/E_UnitState
[2023.01.08-12.53.21:564][600]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/E_UnitStateD8CD246C4651A16980400385CAE5EC6A.tmp' to '../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset'
[2023.01.08-12.53.21:570][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 217 ms)
[2023.01.08-12.53.21:576][600]AssetCheck: New page: Asset Save: E_UnitState
[2023.01.08-12.53.21:576][600]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitState.E_UnitState
[2023.01.08-12.53.26:916][234]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-12.53.26:963][234]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Unit/E_UnitState" FILE="../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset" SILENT=true
[2023.01.08-12.53.26:963][234]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Unit/E_UnitState
[2023.01.08-12.53.26:964][234]LogSavePackage: Moving '../../../../projekty/rts/MiniRTS/Saved/E_UnitState648163CE4FBE3E6DF3886CBBE92387FC.tmp' to '../../../../projekty/rts/MiniRTS/Content/Game/BP/Core/Unit/E_UnitState.uasset'
[2023.01.08-12.53.26:970][234]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 271 ms)
[2023.01.08-12.53.26:976][234]AssetCheck: New page: Asset Save: E_UnitState
[2023.01.08-12.53.26:976][234]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Game/BP/Core/Unit/E_UnitState.E_UnitState
[2023.01.08-12.53.39:507][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
